{{short description|City in Kane County, Illinois, United States}}
| population_footnotes = <ref name="quickfacts">{{cite web|title=Aurora (city), Illinois |url=http://quickfacts.census.gov/qfd/states/17/1703012.html |website=State & County QuickFacts |publisher=U.S. Census Bureau |accessdate=16 September 2014 |date=8 July 2014 |url-status=dead |archiveurl=https://web.archive.org/web/20120614083948/http://quickfacts.census.gov/qfd/states/17/1703012.html |archivedate=14 June 2012 }}</ref>
| population_total = 197899
| pop_est_as_of = 2019
| pop_est_footnotes = <ref name="USCensusEst2019"/>
| population_est = 197757
| population_rank = US: [[List of United States cities by population|124th]]
| population_density_km2 = 1697.38
<!-- 2019 est. -->
| population_density_sq_mi = 4396.16
| population_metro_footnotes = 
| population_metro = 
| population_density_metro_km2 = 
| population_density_metro_sq_mi = 
| population_density = 
| population_density_rank = 
| population_blank1_title = 
| population_blank1 = 
| population_density_blank1_km2 = 
| population_density_blank1_sq_mi = 
| population_blank2_title = 
| population_blank2 = 
| population_density_blank2_km2 = 
| population_density_blank2_sq_mi = 
| population_demonym = 
| population_note = 
| demographics_type1 = 
| demographics1_footnotes = 
| demographics1_title1 = 
| demographics1_info1 = 
| demographics_type2 = 
| demographics2_footnotes = 
| demographics2_title1 = 
| demographics2_info1 = 
| timezone1 = [[Central Time Zone (North America)|CST]]
| utc_offset1 = −6
| timezone1_DST = [[Central Time Zone (North America)|CDT]]
| utc_offset1_DST = −5
| timezone2 = 
| utc_offset2 = 
| timezone2_DST = 
| utc_offset2_DST = 
| postal_code_type = ZIP Codes
| postal_code = 60502–60507, 60568, 60569, 60572, 60598
| postal2_code_type = 
| postal2_code = 
| area_code_type = Area codes
| area_code = [[Area codes 630 and 331|630, 331]]
| geocode = 
| iso_code = 
| blank_name = [[Federal Information Processing Standards|FIPS code]]
| blank_info = 17-03012
| blank1_name = 
| blank1_info = 
| blank2_name = 
| blank2_info = 
| blank_name_sec2 = Demonym
| blank_info_sec2 = Auroran
| blank1_name_sec2 = Logo
| blank1_info_sec2 = [[File:Aurora, Illinois city logo.png|120px]]
| blank2_name_sec2 = Wikimedia Commons
| blank2_info_sec2 = Aurora, Illinois
| website = {{URL|www.aurora-il.org}}
| footnotes = <ref name="gnis">{{Cite GNIS|2394031|City of Aurora}}</ref>
}}

'''Aurora''' is a city in [[DuPage County, Illinois|DuPage]], [[Kane County, Illinois|Kane]], [[Kendall County, Illinois|Kendall]], and [[Will County, Illinois|Will]] counties in the [[U.S. state]] of [[Illinois]].  Located primarily in DuPage and Kane counties, it is an outer [[Chicago metropolitan area|suburb of Chicago]] and the [[List of cities in Illinois#Most populous places|second most populous city in the state]],<ref>{{cite web|url=http://www.investinaurora.org/site-selection/demographics/|title=Demographics|year=2014|publisher=Seize the Future|accessdate=15 September 2014|url-status=dead|archiveurl=https://web.archive.org/web/20140917022234/http://www.investinaurora.org/site-selection/demographics/|archivedate=17 September 2014}}</ref> and the [[List of United States cities by population|124th most populous]] city in the country.<ref>{{cite web |url=http://factfinder.census.gov/bkmk/table/1.0/en/PEP/2013/PEPANNRSIP.US12A |archive-url=https://archive.today/20200212200408/http://factfinder.census.gov/bkmk/table/1.0/en/PEP/2013/PEPANNRSIP.US12A |url-status=dead |archive-date=2020-02-12 |title=Annual Estimates of the Resident Population for Incorporated Places of 50,000 or More, Ranked by July 1, 2013 Population: April 1, 2010 to July 1, 2013 |date=May 2014|publisher=U.S. Census Bureau, Population Division |accessdate=15 September 2014}}</ref> The population was 197,899 at the [[2010 United States Census|2010 census]], and was estimated to have decreased to 197,757 by 2019.<ref name="USCensusEst2019"/>

Once a mid-sized manufacturing city, Aurora has grown since the 1960s. Founded within Kane County, Aurora's city limits and population have expanded into DuPage, Will, and Kendall counties. Between 2000 and 2003, the [[United States Census Bureau|U.S. Census Bureau]] ranked Aurora as the 34th fastest-growing city in the United States.<ref>{{cite web|title=The fastest growing US cities: Cities ranked 1 to 100|url=http://www.citymayors.com/gratis/uscities_growth.html|publisher=The City Mayors Foundation|accessdate=25 September 2011|url-status=live|archiveurl=https://web.archive.org/web/20110926210555/http://www.citymayors.com/gratis/uscities_growth.html|archivedate=26 September 2011}}</ref> From 2000 to 2009, the U.S. Census Bureau ranked the city as the 46th fastest growing city with a population of over 100,000.<ref>{{cite web|url=https://www.census.gov/popest/data/metro/totals/2012/tables/CBSA-EST2012-01.csv |title=Table 1. Annual Estimates of the Population of Metropolitan and Micropolitan Statistical Areas: April 1, 2010 to July 1, 2012 (CBSA-EST2012-01) |publisher=[[United States Census Bureau|U.S. Census Bureau]] |accessdate=5 June 2013 |format=[[Comma-separated values|CSV]] |date=June 2013 |url-status=dead |archiveurl=https://web.archive.org/web/20130401093220/http://www.census.gov/popest/data/metro/totals/2012/tables/CBSA-EST2012-01.csv |archivedate=1 April 2013 }}</ref>

In 1908, Aurora adopted the nickname "City of Lights", because in 1881 it was one of the first cities in the United States to implement an all-electric street lighting system.<ref>Following [[Cleveland, Ohio]], and [[Wabash, Indiana]].{{cite web|title=About Our City |url=http://www.aurora-il.org/aboutourcity.php |archive-url=https://archive.today/20120729181648/http://www.aurora-il.org/aboutourcity.php |url-status=dead |archive-date=29 July 2012 |publisher=City of Aurora, IL |accessdate=25 September 2011 |year=2011 }}</ref> Aurora's historic downtown is located on the [[Fox River (Illinois River tributary)|Fox River]], and centered on [[Stolp Island]]. The city is divided into three regions, the West Side, on the west side of the Fox River, the East Side, between the eastern bank of the Fox River and the Kane/DuPage County line, and the Far East Side/Fox Valley, which is from the County Line to the city's eastern border with [[Naperville, Illinois|Naperville]].

The Aurora area has some significant architecture, including structures by [[Frank Lloyd Wright]], [[Ludwig Mies van der Rohe]], [[Bruce Goff]] and [[George Grant Elmslie]]. Aurora is also home to a large collection of [[Sears Catalog Home]]s (over 50 homes) and [[Lustron house|Lustron]] all-steel homes (seven homes). The Hollywood Casino Aurora, a dockside gaming facility with {{convert|53,000|sqft|m2}} and 1,200 gaming positions, is located along the river in downtown Aurora.

==History==
Before European settlers arrived, there was a [[Indigenous peoples of the Americas|Native American]] village in what is today downtown Aurora, on the banks of the [[Fox River (Illinois River tributary)|Fox River]]. In 1834, following the [[Black Hawk War]], the McCarty brothers arrived. They initially owned land on both sides of the river, but sold their lands to the Lake brothers on the west side. The Lake brothers opened a mill on the opposite side of the river. The McCartys lived and operated their mill on the east side.<ref name=Encyclopedia>{{cite web|url=http://www.encyclopedia.chicagohistory.org/pages/91.html|title=Aurora, IL|website=www.encyclopedia.chicagohistory.org|accessdate=2 May 2018|url-status=live|archiveurl=https://web.archive.org/web/20081210094756/http://www.encyclopedia.chicagohistory.org/pages/91.html|archivedate=10 December 2008}}</ref> A post office was established in 1837, officially creating Aurora.

Aurora was originally two villages: East Aurora, incorporated in 1845,<ref name="genealogytrails.com">{{cite web|url=http://genealogytrails.com/ill/kane/aurora.html|title=History of Aurora, Illinois|first=K.|last=Torp|website=genealogytrails.com|accessdate=2 May 2018|url-status=live|archiveurl=https://archive.today/20120709131951/http://genealogytrails.com/ill/kane/aurora.html|archivedate=9 July 2012}}</ref> on the east side of the river, and West Aurora, formally organized on the west side of the river in 1854.<ref name="genealogytrails.com"/> In 1857, the two towns joined officially, incorporated as the city of Aurora.<ref>{{cite encyclopedia| url = http://genealogytrails.com/ill/kane/aurora.html| title = Aurora Township, Kane County, Illinois| encyclopedia = Historical Encyclopedia of Illinois| publisher = Kane County Illinois Genealogy Trails| accessdate = 24 September 2011| url-status = live| archiveurl = https://archive.today/20120709131951/http://genealogytrails.com/ill/kane/aurora.html| archivedate = 9 July 2012}}</ref> As representatives could not agree which side of the river should house the public buildings, most public buildings were built on or around [[Stolp Island]] in the middle of the river.

As the city grew, it attracted numerous factories and jobs. In 1856, the [[Chicago, Burlington and Quincy Railroad]] located its [[Chicago, Burlington, & Quincy Roundhouse and Locomotive Shop|roundhouse and locomotive shop]] in Aurora, becoming the town's largest employer, a rank it held until the 1960s. Railroad restructuring in the railroad industry resulted in a loss of jobs as the number of railroads reduced and they dropped lines for passenger traffic. Aurora at one time had regularly scheduled passenger trains to Chicago.<ref>The Burlington Railroad ran passenger trains between Chicago and Aurora for over 100 years, since Aurora was an important suburb. See "Chicago-Aurora Centennial, 1864–1964" (Burlington Railroad, 1964).</ref>

The heavy industries on the East side provided employment for generations of European immigrants, who came from [[Ireland]], [[Great Britain]], [[Scandinavia]], [[Luxembourg]], [[Germany]], [[France]], [[Romania]] and [[Italy]]. Aurora became the economic center of the [[Fox Valley (Illinois)|Fox Valley region]]. The combination of these three factors—a highly industrialized town, a sizable river that divided it, and the Burlington railroad's shops—accounted for much of the dynamics of Aurora's political, economic, and social history. The city openly supported [[Abolitionism in the United States|abolitionism]] before the [[American Civil War]]. [[Mexico|Mexican]] migrants began arriving after the [[Mexican Revolution]] of 1910. Socially, the town was [[progressivism|progressive]] in its attitude toward education, religion, welfare, and women. The first free public school district in Illinois was established in 1851 here and the city established a high school for girls in 1855.

The city developed as a manufacturing powerhouse and continued until the early 1970s, when the railroad shops closed. Soon many other factories and industrial areas relocated or went out of business. By 1980, there were few industrial areas operating in the city, and unemployment soared to 16%.<ref name=Encyclopedia/> During the late 1970s and early 1980s, development began of the Far East side along the Eola Road and Route 59 areas. While this was financially beneficial to the city, it drew off retail businesses and manufacturing from downtown and the industrial sectors of the near East and West Sides, respectively, weakening them. In the mid-1980s crime rates soared and street gangs started to form.

During this time Aurora became a much more ethnically diverse city. The Latino population began to grow rapidly in the city in the 1980s. In the late 1980s, several business and industrial parks were established on the city's outskirts. In 1993, the Hollywood Casino was built downtown, which helped bring the first redevelopment to the downtown area in nearly twenty years. In the late 1990s, more development began in the rural areas and towns outside Aurora. Subdivisions sprouted up around the city, and Aurora's population soared.

Today, Aurora is an ethnically diverse city of around 200,000 residents. Historic areas downtown are being redeveloped, and new developments are being built all over the city.

==Geography==
[[File:Aurora picture.jpg|thumb|The Phillips Park 'Sunken Garden']]

Aurora is at {{Coord|41|45|50|N|88|17|24|W|display=inline}} (41.7637855, −88.2901352).<ref name="gnis"/>

According to the 2010 census, Aurora has an area of {{convert|45.799|sqmi|sqkm|2}}, of which {{convert|44.94|sqmi|sqkm|2}} (or 98.12%) is land and {{convert|0.859|sqmi|sqkm|2}} (or 1.88%) is water.<ref name="census-g001">{{cite web
 |url=http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US1703012
 |title=G001 – Geographic Identifiers – 2010 Census Summary File 1
 |accessdate=2015-12-25
 |publisher=[[United States Census Bureau]]
 |archive-url=https://archive.today/20200213041547/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US1703012
 |archive-date=2020-02-13
 |url-status=dead
 }}</ref>

While the city has traditionally been regarded as being in [[Kane County, Illinois|Kane County]], Aurora also includes parts of [[DuPage County, Illinois|DuPage]], [[Kendall County, Illinois|Kendall]] and [[Will County, Illinois|Will]] counties. Aurora is one of only three cities in Illinois that span four counties. (The others are [[Barrington Hills, Illinois|Barrington Hills]] and [[Centralia, Illinois|Centralia]].)

===Regions of Aurora===
Politically, the city is divided into 10 wards.<ref>{{cite web |url=https://www.aurora-il.org/documents/gis/other/wards2013.pdf |title=City of Aurora 2013 Ward Map |accessdate=2014-02-26 |url-status=dead |archiveurl=https://web.archive.org/web/20140626094644/https://www.aurora-il.org/documents/gis/other/wards2013.pdf |archivedate=2014-06-26 }}</ref> Aurora is commonly divided into three regions:{{citation needed|date=August 2013}}

* The ''West Side'', which is west of the [[Fox River (Illinois River tributary)|Fox River]].
* The ''East Side'', which spans the region east of the Fox River, stopping at the DuPage County line.
* ''Fox Valley'', also referred to as the ''Far East Side'', is the portion of Aurora east of the Dupage County line. Its name is deceptive because it is actually the part of the city ''farthest'' from the Fox River and its valley. The area acquired its name because of its proximity to the [[Fox Valley Mall]] and Fox Valley Villages, one of the first housing developments to be constructed after the mall.

===Climate===
The annual precipitation for Aurora is about 40&nbsp;inches. The record high for Aurora is {{convert|111|°F}}, on July 14, 1936. The record low is {{convert|−31|°F}}, on January 16, 2009.<ref>{{cite web |title=January 16, 2009: Cold Air Outbreak |url=https://www.weather.gov/lot/2009jan16 |website=www.weather.gov |publisher=US Department of Commerce NOAA |language=EN-US |date=January 16, 2009}}</ref> The average high temperature for Aurora in July is {{convert|83.5|°F}}, the average January low is {{convert|12.6|°F}}.

On July 17–18, 1996, a major flood struck Aurora, with {{convert|16.9|in|mm}} of rain in a 24-hour period, which is an Illinois state record, and the second highest ever nationally. Flooding occurred in almost every low-lying area in the city, and in neighborhoods bordering the Fox River, causing major damage in some neighborhoods. The flooding was just as bad in Blackberry Creek, on Aurora's far west side.

Aurora has not been struck by any major tornadoes in recent history, although they occur in Northern Illinois annually. In 1906, a tornado went through the [[Aurora Downs|Aurora Driving Park]], a large recreation/amusement park and race track where the Riddle Highlands neighborhood and Northgate shopping center is today. The tornado hit during the afternoon performance of the Ringling Brothers "Greatest Show on Earth" circus, when the park was crowded. It killed 2 people and injured 22, but the grandstand was still filled for the evening performance. Weak tornadoes struck the city in 1954, 1958, 1960, and 1991. In 1990, the supercell thunderstorm that produced the deadly [[1990 Plainfield tornado|Plainfield Tornado]] passed over the city, dropping golf ball sized hail and causing wind damage. Less than ten minutes after passing through Aurora, the storm produced an F5 tornado, which touched down in nearby Oswego, less than 5 miles from downtown. The tornado then traveled through Plainfield and Joliet, killing 29 people.

The city can receive heavy snowfall and experiences blizzards periodically.

Aurora was hit with one of the strongest earthquakes ever [[List of earthquakes in Illinois|to strike Illinois]], a M 5.1, on May 26, 1909. It put cracks through chimneys and could be felt {{convert|500000|sqmi|abbr=on}} around.

{{Weather box
|location = Chicago Aurora Municipal Airport, Illinois
|single line = Y
|Jan record high F =  66
|Feb record high F =  72
|Mar record high F =  83
|Apr record high F =  92
|May record high F = 104
|Jun record high F = 106
|Jul record high F = 111
|Aug record high F = 105
|Sep record high F = 103
|Oct record high F =  90
|Nov record high F =  81
|Dec record high F =  69
|year record high F =111
|Jan high F = 30.3
|Feb high F = 35.0
|Mar high F = 46.8
|Apr high F = 60.0
|May high F = 70.9
|Jun high F = 80.3
|Jul high F = 83.9
|Aug high F = 81.7
|Sep high F = 75.0
|Oct high F = 62.3
|Nov high F = 47.7 
|Dec high F = 33.8
|year high F =
|Jan low F = 15.9
|Feb low F = 20.0
|Mar low F = 29.6
|Apr low F = 40.3
|May low F = 50.1
|Jun low F = 60.0
|Jul low F = 64.8
|Aug low F = 63.3
|Sep low F = 54.9
|Oct low F = 42.8
|Nov low F = 32.5
|Dec low F = 20.2
|year low F =
|Jan record low F = −31
|Feb record low F = −25
|Mar record low F = −15
|Apr record low F =   8
|May record low F =  21
|Jun record low F =  34
|Jul record low F =  40
|Aug record low F =  37
|Sep record low F =  25
|Oct record low F =  11
|Nov record low F = −11
|Dec record low F = −25
|year record low F= −31
|precipitation colour = green
|Jan precipitation inch = 1.68
|Feb precipitation inch = 1.72
|Mar precipitation inch = 2.37
|Apr precipitation inch = 3.62
|May precipitation inch = 4.01
|Jun precipitation inch = 4.22
|Jul precipitation inch = 3.90
|Aug precipitation inch = 4.07
|Sep precipitation inch = 3.59
|Oct precipitation inch = 3.07
|Nov precipitation inch = 3.24
|Dec precipitation inch = 2.20
|year precipitation inch=

|Jan snow inch = 10.0
|Feb snow inch =  7.0
|Mar snow inch =  3.7
|Apr snow inch =  0.8
|May snow inch =  0
|Jun snow inch =  0
|Jul snow inch =  0
|Aug snow inch =  0
|Sep snow inch =  0
|Oct snow inch =  0.1
|Nov snow inch =  1.4
|Dec snow inch =  7.5
|year snow inch =30.5
|unit precipitation days = 0.01 in
|Jan precipitation days =  9.7
|Feb precipitation days =  7.8
|Mar precipitation days = 10.4
|Apr precipitation days = 11.8
|May precipitation days = 11.2
|Jun precipitation days = 10.2
|Jul precipitation days =  9.3
|Aug precipitation days = 10.0
|Sep precipitation days =  8.9
|Oct precipitation days =  8.9
|Nov precipitation days = 10.2
|Dec precipitation days = 10.7
|unit snow days = 0.1 in
|Jan snow days = 6.7
|Feb snow days = 4.5
|Mar snow days = 2.1
|Apr snow days = 0.4
|May snow days = 0
|Jun snow days = 0
|Jul snow days = 0
|Aug snow days = 0
|Sep snow days = 0
|Oct snow days = 0.1
|Nov snow days = 1.2
|Dec snow days = 4.9
|source 1=NOAA (normals, 1981–2010)<ref name=NCDC>{{cite web|url=http://www.ncdc.noaa.gov/cdo-web/datatools/normals|title=NCDC: U.S. Climate Normals|publisher=[[National Oceanic and Atmospheric Administration]]|url-status=live|archiveurl=https://web.archive.org/web/20140714010203/http://www.ncdc.noaa.gov/cdo-web/datatools/normals|archivedate=2014-07-14}}</ref>
|date=October 2011}}

==Demographics==
{{US Census population
|1850= 1200
|1860= 6011
|1870= 11162
|1880= 11873
|1890= 19688
|1900= 24147
|1910= 29800
|1920= 36300
|1930= 46589
|1940= 47200
|1950= 50600
|1960= 63715
|1970= 74200
|1980= 81293
|1990= 99581
|2000= 142990
|2010= 197899
|estyear=2019
|estimate=197757
|estref=<ref name="USCensusEst2019">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|title=Population and Housing Unit Estimates|accessdate=May 21, 2020}}</ref>
|footnote=<ref>{{cite web|title=Historical demographical data of the urban centers: Illinois|url=http://www.populstat.info/Americas/usas-ilt.htm|last=Lahmeyer|first=Jan|year=2003|publisher=Populstat.info|accessdate=24 February 2010|url-status=dead|archiveurl=https://web.archive.org/web/20080908052330/http://www.populstat.info/Americas/usas-ilt.htm|archivedate=8 September 2008}}</ref><ref>{{cite web|url=http://genealogytrails.com/ill/kane/kanepop.html|title=Population of Kane County (1850–1900)|year=2010|work=Kane County, Illinois Genealogy Trails|accessdate=24 February 2010|url-status=live|archiveurl=https://archive.today/20120713175446/http://genealogytrails.com/ill/kane/kanepop.html|archivedate=13 July 2012}}</ref>
}}

As of the [[American Community Survey]]<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |accessdate=2008-01-31 |title=U.S. Census website }}</ref> of 2016, there were 200,907 people, 61,831 households, and 46,131 families residing in the city.  The [[population density]] was {{convert|4389.5|PD/sqmi|}}. There were 66,447 housing units at an average density of {{convert|1451.8|/sqmi|}}. The racial makeup of the city was 56.5% [[Race and ethnicity in the United States Census|White]], 10.2% [[Race and ethnicity in the United States Census|African American]], 0.4% [[Race and ethnicity in the United States Census|Native American]], 7.7% [[Race and ethnicity in the United States Census|Asian American]], 0.1% [[Race and ethnicity in the United States Census|Pacific Islander]], 22.4% from [[Race and ethnicity in the United States Census|other races]], and 2.7% from two or more races. [[Race and ethnicity in the United States Census|Hispanic]] or [[Race and ethnicity in the United States Census|Latino]] of any race were 42.7% of the population.

There were 61,831 households, out of which 46.3% had children under the age of 18 living with them, 54.4% were [[marriage|married couples]] living together, 13.9% had a female householder with no husband present, and 25.4% were non-families. 19.9% of all households were made up of individuals, and 5.7% had someone living alone who was 65 years of age or older.  The average household size was 3.12 and the average family size was 3.63 as of the [[United States Census, 2010|2010 census]].

In the city, the population was spread out, with 30.1% under the age of 18, 10.1% from 18 to 24, 30.5% from 25 to 44, 21.5% from 45 to 64, and 7.9% who were 65 years of age or older. The median age was 32.0 years. For every 100 females, there were 97.9 males. For every 100 females age 18 and over, there were 95.8 males.

The median income for a household in the city was $63,967, and the median income for a family was $72,696. For full-time workers, males had a median income of $48,296 versus $37,823 for females. The [[per capita income]] for the city was $26,989. About 11.1% of families and 14.0% of the population were below the [[poverty line]], including 20.6% of those under age 18 and 8.8% of those age 65 or over.

==Economy==
Aurora is on the edge of the [[Illinois Technology and Research Corridor]]. The city has a long tradition of manufacturing as does much of [[Chicago metropolitan area]]. Prominent manufacturers, past and present include Lyon Workspace Products, The Aurora Silverplate Manufacturing Company, Barber-Greene Company, the Chicago Corset Company, the Aurora Brewing Company, Stephens-Adamson Company, [[Caterpillar Inc.]], Western Electric, Allsteel Metals, National Metalwares, and Western Wheeled Scraper Works (later Austin-Western Inc.). The most prominent employer and industry was the Chicago Burlington and Quincy Railroad (later [[Burlington Northern Railroad|Burlington Northern]]) which was headquartered in Aurora. The CB&Q Roundhouse is still standing, and is now the popular restaurant originally called Walter Payton's Roundhouse; after the Payton estate ended its involvement in 2009 it became known as America's Historic Roundhouse, and after a 2011 change in ownership, it is now known as Two Brothers Roundhouse.

===Tourism===
Formed in 1987, the Aurora Area Convention and Visitors Bureau (AACVB) is a private, nonprofit organization dedicated to aggressively promoting and marketing the area as a premier overnight destination. The AACVB'S goal is to enhance the economic and environmental well-being of a region comprising ten communities: Aurora, [[Batavia, Illinois|Batavia]], [[Big Rock, Illinois|Big Rock]], Hinckley, [[Montgomery, Illinois|Montgomery]], [[North Aurora, Illinois|North Aurora]], [[Oswego, Illinois|Oswego]], [[Plano, Illinois|Plano]], [[Sugar Grove, Illinois|Sugar Grove]], and [[Yorkville, Illinois|Yorkville]].

===Largest employers===
According to the City's 2017 Comprehensive Annual Financial Report,<ref>{{cite web|url=http://www.aurora-il.org/documents/finance/cafr_2012.pdf|title=City of Aurora CAFR|website=aurora-il.org|accessdate=2 May 2018|url-status=dead|archiveurl=https://web.archive.org/web/20140712025056/https://www.aurora-il.org/documents/finance/cafr_2012.pdf|archivedate=12 July 2014}}</ref> the city's largest employers are:

{| class="wikitable" border="1"
|-
! #
! Employer
! # of Employees
|-
| 1
|[[Caterpillar Inc.]] 
|style="text-align: right;"|2,300
|-
|2
|[[Rush–Copley Medical Center|Rush Copley Medical Center]]
|style="text-align: right;"|2,000
|-
|3
|[[West Aurora Public School District 129]]
|style="text-align: right;"|1,650
|-
|4
|[[East Aurora Public School District 131]]
|style="text-align: right;"|1,320
|-
|5
|Provena Mercy Medical Center 
|style="text-align: right;"|1,300
|-
|6
|City of Aurora
|style="text-align: right;"|1,280
|-
|7
|Dreyer Medical Clinic
|style="text-align: right;"|1,200
|-
|8
|[[Indian Prairie School District 204]]
|style="text-align: right;"|1,200
|-
|9
|[[Penn National Gaming|Hollywood Casino Aurora]]
|style="text-align: right;"|1,010
|-
|10
|[[MetLife|MetLife, Inc.]]
|style="text-align: right;"|760
|-
|}

==Arts and culture==
Aurora's downtown is full of architectural landmarks and historic places. It includes a major [[Hinduism|Hindu]] temple, the Sri Venkateswara Swami Temple of Greater Chicago. Aurora also has its own zoo, [[Phillips Park Zoo]], in [[Phillips Park (Aurora, IL)|Phillips Park]].

===Downtown Aurora===
[[File:Downtown Aurora, IL.jpg|thumb|Downtown Aurora]]
[[File:Paramount Theatre - panoramio.jpg|alt=|thumb|The Paramount Theatre, downtown Aurora.]]
[[Downtown]] Aurora is home to the [[Paramount Theatre (Aurora, Illinois)|Paramount Theatre]], a large live performance theater on the [[National Register of Historic Places]], and the [[Hollywood Casino Aurora|Hollywood Casino]]. There is also the [[Leland Tower]], a former hotel which was the tallest building in Illinois outside of Chicago and is on the National Register of Historic Places. The largest collection of commercial buildings by [[Prairie School]] architect [[George Grant Elmslie]] is here. The main building of Aurora Public Library and a branch campus of [[Waubonsee Community College]] are also located downtown.

Downtown Alive, a festival that includes live music and a variety of food booths, is held on three weekends (Friday and Saturday night) in the summer; Blues on the Fox (featuring national blues artists) is held on the Friday and Saturday of Father's Day weekend. Roughly 8,000–13,000 people attend. The quarterly AuroraArtWalk is hosted by the [[Cultural Creatives]]—a grassroots team of local artist, property owners, patrons, and the City of Aurora. The Riverfront Playhouse is a not-for-profit theater that has held a storefront location in downtown Aurora since 1978.<ref>[http://www.riverfrontplayhouse.com Riverfront Playhouse] {{webarchive|url=https://web.archive.org/web/20030414092901/http://www.riverfrontplayhouse.com/ |date=2003-04-14 }} Official Site</ref>

A fixture of Downtown Aurora, the Waubonsee Community College Campus, which was formerly located on Stolp Island near the Paramount Theatre, recently{{when|date=August 2013}} closed. A new and greatly expanded campus was built on the western banks of the river, between the river and IL Route 31. The construction of the campus was part of a larger plan to redevelop the Downtown area, putting in parks and new walking paths, and making the area more inviting. The plan also included a pedestrian bridge to connect the banks of the river. Also in the works is a plan to modify or reconstruct the bridges to Stolp Island, which have not been maintained for nearly 60 years.

===Museums===
*[[Aurora Historical Society]]
* [[Aurora Regional Fire Museum]]
* The Aurora Public Arts Commission
