{{Infobox school
|name              = McAdory High School
Enrollment in grades 9-12 for the 2013-14 school year is 975 students. Approximately 48% of students are white, 46% are African-American, 5% are Hispanic, and 1% are multiracial. Roughly 40% of students qualify for free or reduced price lunch.<ref>{{Cite web|title = McAdory High School|url = http://www.schooldigger.com/go/AL/schools/0192000725/school.aspx|website = SchoolDigger|accessdate = 2015-09-29}}</ref>

MHS has a graduation rate of 92%.<ref>{{Cite web|title = 2014 Graduation Rates by School and District|url = http://alabamaschoolconnection.org/2015/02/03/2014-graduation-rates-by-school-and-district/|website = Alabama School Connection|accessdate = 2015-10-29}}</ref> Approximately 6% of its students meet or exceed state proficiency standards in mathematics, and 18% meet or exceed standards in reading.<ref>{{Cite web|title = McAdory High School  |url = https://www.usnews.com/education/best-high-schools/alabama/districts/jefferson-county/mcadory-high-school-202}}</ref> The average ACT score for MHS students is 21.<ref>{{Cite web|url = https://k12.niche.com/mcadory-high-school-mccalla-al/|title = McAdory High School - Niche|date = |accessdate = |website = |publisher = |last = |first = }}</ref>

==History==
In 1916, land from the McAdory family was purchased and a high school was built, opening its doors in 1920. In the early morning hours of Friday April 5, 1929, a fire destroyed most of the school. Its four-room annex was undamaged and classes continued there for the school's 320 students. The first section of a replacement building opened in 1929, the remaining sections in 1931. On Sunday December 18, 1938 another fire destroyed this building. A replacement school in the [[Art-Deco]] style was built as a [[Works Progress Administration|WPA]] project. It opened in 1941 and is the building used today.<ref name="MHShist">[https://web.archive.org/web/20060222074313/http://www.jefcoed.com/SCHOOLS/McAdoryHi/about.htm McAdory Middle and High Schools – Historical Overview – By James Walker]</ref> In 2006, a building renovation was started.<ref>[http://www.dadot.com/project/education_k-12/mcadory_high_school.aspx School Redesign, Davis Architects] {{webarchive|url=https://web.archive.org/web/20080416020727/http://www.dadot.com/project/education_k-12/mcadory_high_school.aspx |date=2008-04-16 }}</ref>  From 1920 until 1996, the McAdory School campus was K-12, that year the elementary grades were re-located to a new school in Tannehill Valley,<ref>McAdory Elementary School webpage on the website of the Jefferson County School System</ref> a few years later a new school was also constructed for the Middle School although its campus is adjacent to McAdory High School.

== Athletics ==
MHS competes in AHSAA Class 6A athletics. It fields teams in the following sports:<ref>{{Cite web|title = McAdory High -|url = http://mcadoryhigh.jefcoed.com/?PageName=%2527Sports%2527|website = McAdory High|accessdate = 2015-09-29}}</ref>
* Baseball
* Basketball (boys and girls)
* Cheerleading
*Soccer (boys and girls)
* Football
* Softball
* Tennis (boys and girls)
* Volleyball
* Wrestling
MHS has won four AHSAA state championships: baseball in (1995), twice in and boys' track and field (1954 and 1980), and most recently the state wrestling team championship (2019) under Coach Blake Dutton.<ref>AL.com article by Daniel Boyette, 2/17/19</ref>

The McAdory High School Yellow Jackets football team has a record of 489-390-25 over the team's history which ranks it among the top five winning programs among all schools in Jefferson County.  Their longest played rival is Fairfield High School whom they have met 58 times.  Fairfield leads the series 34-23-1.  Before 1970, Alabama had no football playoff system and teams were often "declared" as a "mythical" State Champion by various newspapers around the state.  In 1953, McAdory (then a 2A high school) posted a very strong team that went 9-1 including two victories in the same season over [[Hueytown High School]] with that second game being the "Dental Clinic Classic" which the Yellow Jackets won by a score of 18-0.  That Yellow Jacket football team scored 179 points and surrendered only 63.  Seven of its players were named to All-Star teams and two of them were selected to play in the All-Star game hosted by the University of Alabama.  The two players were Richard Autry (offensive center) and Clay Walls (quarterback).  The 1953 McAdory squad was "declared" as "State Champions" by both the Birmingham News and the Birmingham Post-Herald newspapers.<ref>AHSFHS.org (Alabama High School Football Historical Society)</ref>  Between 1948-1995 a Jefferson County Championship was awarded in the Dental Clinic Classic played between two of the county's best teams.  McAdory won this game nine times with wins in 1950, 1952, 1953, 1979, 1980, 1981, 1988, 1989, and 1994.<ref>Alabama High School Historical Society</ref>

==Notable alumni==
* [[Bo Jackson]], 1985 Heisman Trophy winner from Auburn University, former [[MLB]] player ([[Kansas City Royals]], [[Chicago White Sox]], [[California Angels]]) and [[NFL]] player ([[Los Angeles Raiders]])<ref>{{cite web
 |url=http://www.databasefootball.com/players/playerpage.htm?ilkid=JACKSBO01 
 |title=Bo Jackson 
 |publisher=databaseFootball.com 
 |accessdate=March 25, 2013 
 |url-status=dead 
 |archiveurl=https://web.archive.org/web/20130314145050/http://www.databasefootball.com/players/playerpage.htm?ilkid=JACKSBO01 
 |archivedate=March 14, 2013 
}}</ref>
*Janice Rogers, news anchor for WBRC Fox 6 in Birmingham, Alabama.

== External links ==
*[http://mcadoryhigh.jefcoed.com MHS school website]
*[http://www.schooldigger.com/go/AL/schools/0192000725/school.aspx MHS school profile on SchoolDigger]
*[https://k12.niche.com/mcadory-high-school-mccalla-al/ MHS school profile on Niche]

==References==
{{Reflist}}{{Jefferson County Schools}}{{AHSAA Class 6A}}

{{authority control}}

{{DEFAULTSORT:Mcadory High School}}
[[Category:Public high schools in Alabama]]
[[Category:Schools in Jefferson County, Alabama]]
[[Category:Educational institutions established in 1920]]
[[Category:1920 establishments in Alabama]]
