{{short description|Wikipedia list article}}
|'''US''': Palin in Progress<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Best of 2010
|-
!Dec 27
|[[Mark Zuckerberg]] ([[Time Magazine Person of the Year|Person of the Year]])
|Person of the Year
|}

==2011==
{| class="wikitable"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!Jan 10
|[[Aung San Suu Kyi]]
|The Fighter
|-
!Jan 17
|'''US''': A man stands in shallow water with a telescope<br />'''Europe, Middle East, Africa/Asia/South Pacific''': A Marine carries a wounded Afghan child
|'''US''': Where the jobs are<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Fragile Progress in Afghanistan
|-
!Jan 24
|[[Jared Lee Loughner]]
|[[2011 Tucson shooting|Guns. Speech. Madness.]]
|-
!Jan 31
|'''US/Asia/South Pacific''': Small child plays violin next to a tall mother<br />'''Europe, Middle East, Africa''': Dark track through a forest
|'''US/Asia/South Pacific''': The Truth About Tiger Moms<br />'''Europe, Middle East, Africa''': Not Out of The Woods
|-
!Feb 7
|[[Barack Obama]] & [[Ronald Reagan]]
|Why Obama ♥ Reagan
|-
!Feb 14
|[[Egyptian Revolution of 2011|Egyptian Revolutionaries]]
|Revolution. And what it means for the Middle East.
|-
!Feb 21
|Back of a head with wire coming out the neck
|2045: The Year Man Becomes Immortal
|-
!Feb 28
|A group of young activists in [[Cairo]]
|The Generation Changing the World
|-
!Mar 7
|'''US''': A human's back, hunched in pain<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Muammar Gaddafi]]
|'''US''': Understanding Pain<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Last Stand
|-
!Mar 14
|A hand points downwards, with the finger reading "We're #1"
|Yes, America Is in Decline
|-
!Mar 21
|'''US''': A head silhouette composed by coloured strips with writing on: the words are things that would describe an individual<br />'''Europe, Middle East, Africa/Asia/South Pacific''': A human's back, hunched in pain
|'''US''': [Shopping tag] Your Data For Sale: Everything about you is being tracked – get over it<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Understanding Pain
|-
!Mar 28
|A woman sobs after the [[2011 Tōhoku earthquake and tsunami|Koji Haga Japan earthquake]]
|Japan's Meltdown
|-
!Apr 4 
|[[Muammar Gaddafi]]
|What If He Doesn't Go?: The War Against Gadaffi
|-
!Apr 11
|Nugget of [[shale]]
|This Rock Could Power the World
|-
!Apr 18
|'''US''': [[Abraham Lincoln]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': An [[Eye of Horus]] with a victory fist inside
|'''US''': Why We're Still Fighting The Civil War<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Egypt's Unfinished Revolution
|-
!Apr 25
|'''US''': An image of demons<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Older man riding a bicycle
|'''US''': What if there's no Hell?<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Forever Young: More people are behaving as if they'll never grow old. Is that such a good idea?
|-
!May 2
|Images of the People on the Time 100 2011
|The [[Time 100]]
|-
!May 9
|[[Robert Mueller]]
|The Terrorist Hunter
|-
!May 16
|[[Prince William, Duke of Cambridge]] and [[Catherine, Duchess of Cambridge]]
|[[Wedding of Prince William and Catherine Middleton|The Royal Wedding]] [Special Commemorative Issue]
|-
!May 20
|'''US''': [[Osama Bin Laden]] with a red cross over his face
|'''US''': [[Death of Osama Bin Laden|The End of Bin Laden]]
|-
!May 23
|[[Rubik's cube]] with American and Pakistani flags instead of the regular multicolouring
|Why The US Is Stuck With Pakistan
|-
!May 30
|Small piglet at the bottom right corner, the rest of the page is devoted to the caption
|Sex. Lies. Arrogance. What Makes Powerful Men Act Like Pigs
|-
!Jun 6
|A brain drawing with areas of optimism and pessimism
|The Science of Optimism
|-
!Jun 13
|'''US''': [[Mehmet Oz]] and a patient<br />'''Europe, Middle East, Africa/Asia/South Pacific''': A rhinoceros 
|'''US''': Health Special Report<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Rhinos at Risk
|-
!Jun 20
|A [[United States one dollar bill|one dollar bill]] sliced into five progressively smaller pieces
|What Recovery: Five Myths About the Economy
|-
!Jun 27
|'''US''': [[Mitt Romney]], [[Jon Huntsman, Jr.]], [[Tim Pawlenty]], [[Newt Gingrich]], [[Michele Bachmann]], [[Rick Santorum]], [[Ron Paul]], [[Sarah Palin]], & [[Herman Cain]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Mehmet Oz]] and a patient
|'''US''': Baracketology<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Taking Cancer Seriously
|-
!Jul 4
|[[United States Constitution]] with the lower half [[paper shredder|shredded]]
|Does the US Constitution Still Matter
|-
!Jul 11
|Two crosses in the ground marking deaths
|Mexico's tragedy
|-
!Jul 28
|A fish lying on blue
|The future of fish: Can farming save the last wild food?
|-
!Jul 25
|[[Rupert Murdoch]]
|[[News International phone hacking scandal|SCANDAL!]]
|-
!Aug 8
|'''US''': A woman cleans up while a man stands behind a wall with a baby<br />'''Europe, Middle East, Africa/Asia/South Pacific''': A man leads two camels through the desert
|'''US''': Chore wars<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Travels through Islam
|-
!Aug 15
|[[George Washington]] from a [[United States one-dollar bill]] with a black eye
|The Great American Downgrade
|-
!Aug 22
|Tracksuited figure walks in front of burning background. The image is tinted red.
|The Decline And Fall of Europe <small>(And maybe the West)</small>
|-
!Aug 29
|Ex-servicepeople
|The '''new''' greatest generation
|-
!Sep 5
|[[Muammar Gaddafi]]
|The World After Gaddafi
|-
!Sep 12
|A circle of food items
|What to Eat Now
|-
!Sep 19
|[[Tribute in Light]] viewed from space
|Beyond 9/11
|-
!Sep 25
|[[Rick Perry]]
|The Rise of Rick Perry
|-
!Oct 3
|'''US''': Three children sit at a table; one has a large slice of cake, the others have small slices<br />'''Europe, Middle East, Africa/Asia/South Pacific''': A [[5 euro note]] split in half and taped together with black, red and yellow tape (the [[German flag]])
|'''US''': Why Mom Liked You Best: The Science of Favoritism<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Why Germany Can't Save the World
|-
!Oct 10
|'''US''': Pile of banknotes slashed in half leaving it low on the right hand side<br />'''Europe, Middle East, Africa/Asia/South Pacific ''': [[Dalai Lama]]'s robes, spectacles and shadow with no person inside
|'''US''': What We Spend [Special Money Issue]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Tibet's Next Incarnation
|-
!Oct 17
|[[Steve Jobs]] (young)
|Steve Jobs
----
1955 – 2011
|-
!Oct 24
|'''US''': A lone loudspeaker sits in blackness<br />'''Europe, Middle East, Africa/Asia/South Pacific''': A valley
|'''US''': The Return of The Silent Majority<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Why the US will never save Afghanistan
|-
!Oct 31
|'''US''': Chinese child blows [[bubble gum]] which is red with stars (the [[Chinese flag]])<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Tintin (character)|Tintin]] looks into a mirror to see himself reflected as he is in the animated film ''[[The Adventures of Tintin: The Secret of the Unicorn]]''
|'''US''': The China Bubble<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Inside Tintin
|-
!Nov 7
|[[Hillary Clinton]]
|Hillary Clinton & The Rise of Smart Power
|-
!Nov 14
|'''US''': Two broken pencils and two unbroken pencils alternately<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Three children sit at a table; one has a large slice of cake, the others have small slices
|'''US''': Can You Still Move Up in America?<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Why Mom Liked You Best: The Science of Favoritism
|-
!Nov 21
|'''US''': [[United States Army]] soldiers<br />'''Europe, Middle East, Africa/South Pacific''': [[Silvio Berlusconi]]<br />'''Asia''': A green elephant ([[India]]) fights a red dragon (China)
|'''US''': An Army Apart<br />'''Europe, Middle East, Africa/South Pacific''': The Man Behind The World's Most Dangerous Economy<br />'''Asia''': India vs. China: Which Economy Will Rule The World?
|-
!Nov 28
|'''US''': A mechanical hummingbird<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Recep Tayyip Erdoğan]]
|'''US''': The Invention Issue<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Erdogan's Way
|-
!Dec 5
|'''US''': String of wool held by cartoon figure<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Activist wearing a gas mask walks away from a fire in the street
|'''US''': Why Anxiety is Good For You<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Revolution Redux
|-
!Dec 12
|'''US''': [[Mitt Romney]]<br />'''Europe, Middle East, Africa''': [[Vladimir Putin]]<br />'''Asia/South Pacific''': [[Aung San Suu Kyi]]
|'''US''': Why Don't They Like Me?<br />'''Europe, Middle East, Africa''': The Putin Problem<br />'''Asia/South Pacific''': Brave New Burma
|-
!Dec 19
|'''US''': Hundreds of cars line up with caption over them<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Sergio Marchionn sits inside a [[Fiat 500]]
|'''US''': How America Started Selling Cars Again<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Car Star
|-
!Dec 26
|The Protester (representing all activists)
|[[Time Magazine Person of the Year|Person of the Year]]
|}

==2012==
{| class="wikitable"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!Jan 9
|Background of every headline from the previous year in multicolours, while the large numbers 20 and 12 hold the caption in the bottom of the first "2"
|User's Guide: Essential Info For The Year Ahead
|-
!Jan 16
|'''US''': [[Mitt Romney]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Dead person lies on tarmac
|'''US''': So You Like Me Now?: How Mitt Romney pulled ahead of the pack<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Pakistan's Dark Heart
|-
!Jan 23
|[[Warren Buffett]]
|The Optimist: why Warren Buffett is bullish on America
|-
!Jan 30
|[[Barack Obama]]
|Obama's World: An exclusive interview.
|-
!Feb 6
|'''US''': Small boy stands in corner of large room with a megaphone<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Lionel Messi]]
|'''US''': The Power Of (shyness)<br />'''Europe, Middle East, Africa/Asia/South Pacific''': King Leo
|-
!Feb 13
|[[Preet Bharara]]
|This Man Is Busting Wall St.
|-
!Feb 20
|'''US''': Large dog sits with a small one<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Mario Monti]]
|'''US''': The Surprising Science of Animal Friendships<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Can This Man Save Europe?
|-
!Feb 27
|'''US, Europe, Middle East, Africa/South Pacific''': [[Kim Jong-un]]<br />'''Asia''': [[Jeremy Lin]]
|'''US, Europe, Middle East, Africa/South Pacific''': Lil' Kim<br />'''Asia''': Linsanity!
|-
!Mar 7
|'''US''': Images of Latin people<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Vladimir Putin]] stands small at the bottom of the page<br />'''Europe, Middle East, Africa (alternate)''': [[Youssou N'Dour]]
|'''US''': Yo Decido. Why Latinos will pick the next president.<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Russia's Incredible Shrinking Prime Minister<br />'''Europe, Middle East, Africa (alternate)''': Voice of Protest
|-
!Mar 12
|Lightbulb
|Who will save Syria?/10 ideas that are changing your life
|-
!Mar 19
|Battered Syrian street
|Escape From Syria
|-
!Mar 26
|'''US''': Woman symbol made of folded up money<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[René Redzepi]]<br />'''Europe, Middle East, Africa (alternate)''': [[Joseph Kony]]<br />'''Asia (alternate)''': [[Narendra Modi]]
|'''US''': The Richer $ex <br />'''Europe, Middle East, Africa/Asia/South Pacific''': Locavore Hero <br />'''Europe, Middle East, Africa (alternate)''': Hunting Joseph #Kony<br />'''Asia (alternate)''': Modi Means Business: But Can He Lead India?
|-
!Apr 2
|Weak man flexes muscles<br />'''Europe, Middle East, Africa (alternate)''': [[Nicolas Sarkozy]]
|The Wimpy recovery<br />'''Europe, Middle East, Africa (alternate)''': Adieu? Nicolas Sarkozy faces the prospect of being a one-term president
|-
!Apr 9
|An oil drop
|The Truth About Oil
|-
!Apr 16
|Man sits on stool surrounced by cloud, looking through binoculars
|Rethinking Heaven
|-
!Apr 23
|'''US/Asia/South Pacific''': [[George W. Bush]], [[Barack Obama]] and [[Bill Clinton]] <br />'''Europe, Middle East, Africa''': [[Juan Manuel Santos]]
|'''US/Asia/South Pacific''': The World's Most Expensive Club<br />'''Europe, Middle East, Africa''': The Columbian Comeback
|-
!Apr 30
|100
|The 100 Most Influential People in the World
|-
!May 7
|'''US/Europe, Middle East, Africa/Asia''': Headline with helicopters<br />'''Asia (alternate)/South Pacific''': [[Bo Xilai]]
|'''US/Europe, Middle East, Africa/Asia''': The Last Days of [[Osama bin Laden]]<br />'''Asia (alternate)/South Pacific''': Red Alert
|-
!May 14
|[[Bo Xilai]] (coloured red)
|The People's Republic of Scandal
|-
!May 21
|'''US''': Child stands on chair to suckle his mother's breast<br />'''Europe, Middle East, Africa/Asia''': [[Francois Hollande]]<br />'''Asia (alternate)/South Pacific''': [[Sachin Tendulkar]]
|'''US''': Are you mum enough?<br />'''Europe, Middle East, Africa/Asia''': Bonjour, Anglela<br />'''Asia (alternate)/South Pacific''': The God of Cricket
|-
!May 24
|'''US''': [[Lee Corso]]<br />
|-
!May 28
|[[Benjamin Netanyahu]]
|King Bibi
|-
!Jun 4
|'''US''': [[Lenore Romney|Lenore]] & [[Mitt Romney]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Elizabeth II]]
|'''US''': Raising Romney<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Diamond Queen
|-
!Jun 11
|'''US''': All red, with white headline in the center<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Wayne Rooney]] after [[England national football team|England]] left the [[2010 World Cup]]<br />'''Asia (alternate)''': [[Hamid Karzai]]
|'''US''': How To Die: What I Learned From The Last Days Of My Mom and Dad<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Tragedy Of English Football<br />'''Asia (alternate)''': Karzai Alone
|-
!Jun 18
|'''US''': [[Anthony Kennedy]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Red with Chinese fire-breathing dragon
|'''US''': The Decider<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Next Leap Forward
|-
!Jun 25
|Immigrants gather
|We are Americans – Just not legally
|-
!Jul 2
|'''US''': Garden scenes<br />'''Europe, Middle East, Africa/Asia/South Pacific''': iPhone layering with factory inside
|'''US''': The History of the American Dream: Is it still real?<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Made in China
|-
!Jul 9
|Masked activist (red)<br />'''Asia (alternate)''': [[Leung Chun-ying]]
|The Revolution That Wasn't<br />'''Asia (alternate)''': Can Hong Kong Trust This Man?
|-
!Jul 16
|'''US''': [[John Roberts]]<br />'''Europe, Middle East, Africa/South Pacific''': [[Angela Merkel]]<br />'''Asia''': [[Manmohan Singh]]
|'''US''': Roberts Rules<br />'''Europe, Middle East, Africa/South Pacific''': Why Everybody Loves To Hate Angela Merkel: And why everybody is wrong.<br />'''Asia''': The Underachiever
|-
!Jul 23
|'''US''': A lone soldier stands to play a bugle salute<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Foggy black and white photograph of the [[Palace of Westminster]]
|'''US''': One A Day<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Barclays is Just The Beginning
|-
!Jul 30
|Many Olympic sportspeople from London 2012, variating by region
|Summer Olympics Special
|-
!Aug 6
|Red gun schematic
|[[2012 Aurora, Colorado shooting|How Guns Won]]
|-
!Aug 13
|'''US''':  The [[White House]] with a 'for sale' sign outside reading $2.5&nbsp;billion<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Darkened figure
|'''US''': How to Buy The White House<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Battle For Jerusalem
|-
!Aug 20
|[[Curiosity rover]]
|Mars: What we can learn from a robot 154 million miles away<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Mars: what we can learn from a robot 248&nbsp;km away
|-
!Aug 27
|Many pictures
|The Wireless Issue
|-
!Sep 3
|[[Mitt Romney]]
|The Mind of Mitt
|-
!Sep 10
|'''US/Europe, Middle East, Africa/Asia/South Pacific''': [[Barack Obama]]<br />'''Asia (alternative)''': [[Aamir Khan]]
|'''US/Europe, Middle East, Africa/Asia/South Pacific''': What Obama Knows Now<br />'''Asia (alternative)''': Khan's Quest
|-
!Sep 17
|'''US''': Headline in the style of an American [[banknote]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': A man stands on a [[tank]]
|'''US''': One Nation Subsidized: How Big Government underwrites your life<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The End of [[Al-Qaeda]]?
|-
!Sep 24
|'''US/Europe, Middle East, Africa/South Pacific''': Protesting Arabs<br />'''Asia''': Red paper wall on bottom of page against black background<br />'''Europe, Middle East, Africa (alternative)''': [[Paul Kagame]]
|'''US/Europe, Middle East, Africa/South Pacific''': The Agents of Outrage<br />'''Asia''': The New Great Wall<br />'''Europe, Middle East, Africa (alternative)''': The Strong Man
|-
!Oct 1
|[[Bill Clinton]]
|5 Ideas That Are Changing The World
|-
!Oct 8
|[[Mitt Romney]] image in a stained glass window
|The Mormon Identity
|-
!Oct 15
|'''US/Europe, Middle East, Africa/Asia/South Pacific''': [[Mitt Romney]] and [[Barack Obama]]<br />'''Europe, Middle East, Africa''': [[Enda Kenny]]<br />'''Europe, Middle East, Africa (alternative)''': [[Mahmoud Abbas]]
|'''US/Europe, Middle East, Africa/Asia/South Pacific''': Who is teling the truth? The Fact Wars<br />'''Europe, Middle East, Africa''': The Celtic Comeback<br />'''Europe, Middle East, Africa (alternative)''': Abbas Undaunted
|-
!Oct 22
|[[Xi Jinping]]
|The Next Leader of the Unfree World
|-
!Oct 29
|'''US''': Fancy blackboard<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Light bulb in Indian colours
|'''US''': Reinventing College<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Reinventing India
|-
!Nov 5
|'''US''': [[Daniel Day-Lewis]] as [[Abraham Lincoln]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Daniel Day-Lewis]]
|'''US''': What Would Lincoln Do?<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The World's Greatest Actor
|-
!Nov 12
