{{short description|Native American nation in the US}}
* Hammer, Ken. ''With Custer in '76'', Norman: University of Oklahoma, 1976.
* [[Matthews, Washington]]. ''Ethnography and Philology of the Hidatsa Indians'', U.S. Geological and Geographical Survey, 1877.
* Nichols, Ron. ''Men with Custer,'' revised ed. Hardin, MT: Custer Battlefield Historical and Museum Association, 2000.
* Wilson, Gilbert Livingstone, Ph.D. ''Agriculture of the Hidatsa Indians: an Indian Interpretation'', University of Minnesota, 1917.

==External links==
* [http://www.mhanation.com/ Three Affiliated Tribes home page]
* [http://digital.library.upenn.edu/women/buffalo/garden/garden.html Buffalo Bird Woman's Garden - Hidatsa agriculture]
* [http://www.ubu.com/ethno/visuals/lean.html Leon Wolf's Complaint] - Hidatsa gestural language
* [http://www.lewis-clark.org/content/content-channel.asp?ChannelID=149 Discovering Lewis and Clark], history of tribe and interviews with members

{{authority control}}

{{DEFAULTSORT:Mandan, Hidatsa, And Arikara Nation}}
[[Category:Mandan, Hidatsa, and Arikara Nation|*]]
[[Category:Native American tribes in North Dakota]]
[[Category:Federally recognized tribes in the United States]]
