{{about|the African nation|the 18th-century BC king of Isin|Zambiya|the part of East Prussia|Sambia Peninsula}}
<!--{{pp-move|small=yes}}-->
{{short description|Landlocked country in south-central Africa}}
{{Use British English|date=April 2013}}
{{Use dmy dates|date=February 2018}}
{{Coord|15|S|30|E|display=title}}
{{Infobox country
| conventional_long_name    = Republic of Zambia
These early Bantu settlers also participated in the trade at the site [[Ingombe Ilede]] (which translate sleeping cow in [[Chitonga|Chi-Tonga]] because the fallen baobab tree appears to resembles a cow) in [[Southern Province, Zambia|Southern Zambia]], at this trading site they met numerous [[Kalanga people|Kalanga]]/[[Shona people|Shona]] traders from [[Great Zimbabwe]] and [[Swahili people|Swahili]] traders from the East African [[Swahili coast|Swahili Coast]]. Ingombe Ilede was one of the most important trading posts for rulers of Great Zimbabwe, others being the Swahili port cities like of [[Sofala]].    

The goods traded at Ingombe Ilede included fabrics, beads, gold, and bangles, some of these items came from what is today southern [[the Democratic Republic of the Congo|Democratic Republic of Congo]] and [[Kilwa Kisiwani]] while others as far away as [[India]], [[China]] and the [[Arab world|Arab World]].<ref>{{Cite web|title=Origins of trade - Zambia Travel Guide|url=http://www.zambia-travel-guide.com/bradt_guide.asp?bradt=1084|access-date=2020-10-28|website=www.zambia-travel-guide.com}}</ref> The African traders were later joined by the [[Portuguese people|Portuguese]] in the 16th century.<ref>{{Cite journal|last=Pikirayi|first=Innocent|date=August 2017|title=Ingombe Ilede and the demise of Great Zimbabwe|url=https://www.cambridge.org/core/product/identifier/S0003598X17000953/type/journal_article|journal=Antiquity|language=en|volume=91|issue=358|pages=1085–1086|doi=10.15184/aqy.2017.95|issn=0003-598X}}</ref>   

The decline of Great Zimbabwe, due to increasing trade competition from other [[Kalanga people|Kalanga]]/[[Shona people|Shona]] kingdoms like [[Khami]] and [[Kingdom of Mutapa|Mutapa]], spelt the end of [[Ingombe Ilede]]. 

====Second Bantu Settlement====
The second mass settlement of [[Bantu peoples|Bantu people]] into Zambia was of people groups that are believed to have taken the western route of the Bantu migration through the [[Congo Basin]]. These Bantu people spent the majority of their existence in what is today the [[Democratic Republic of the Congo|Democratic Republic of Congo]] and are ancestors of the majority of modern Zambians.<ref>{{Cite web|date=2019-08-08|title=Luba|url=https://traditionalzambia.home.blog/tribes-of-zambia/second-bantu-invasion/luba/|access-date=2020-11-07|website=Zambia's Traditional History|language=en}}</ref> [[File:(Kibango) Luba peoples The Metropolitan Museum of Art.png|left|thumb|Seated female Staffs of office (Kibango), were displayed by Luba kings. In Luba society, women's bodies were considered the ultimate vessels of spiritual power.]]

While there is some evidence that the [[Bemba people]] or [[Bemba people|AbaBemba]] have a strong ancient connection to the [[Kingdom of Kongo|Kongo Kingdom]] through [[Kongo people|BaKongo]] ruler [[Manikongo|Mwene Kongo VIII Mvemba]] this evidence is not well documented. 

'''Luba-Lunda States''' [[File:Brooklyn Museum 76.20.4 Lukasa Memory Board.jpg|thumbnail|Lukasa memory board, was used members of Mbudye (an association of groits in charge of maintaining Baluba history)]]   

The Bemba, along with other related groups like the [[Lamba people (Zambia)|Lamba]], [[Lala-Bisa language|Bisa]], [[Senga people|Senga]], [[Kaonde language|Kaonde]], [[Swaka language|Swaka]], [[Nkoya]]  and [[Soli language|Soli]], formed integral parts of the [[Kingdom of Luba|Luba Kingdom]] in Upemba part of the Democratic Republic of Congo and have a strong relation to the [[Luba people|BaLuba people]]. The area which the Luba Kingdom occupied has been inhabited by early farmers and ironworkers since the 300's AD. Over time these communities learned to use [[Fishing net|nets]], [[Harpoon|harpoons]], make [[Dugout canoe|dugout canoes]], clear [[Canal|canals]] through swamps and make [[Dam|dams]] as high as 2.5 meters. As a result, the grew a [[Economic diversity|diverse economy]] trading fish, copper and iron items, and salt for goods from other parts of [[Africa]] like the [[Swahili coast|Swahili Coast]] and, later on, the [[Portugal|Portuguese]]. From these communities arose the [[Kingdom of Luba|Luba Kingdom]] in the 14th century.<ref>{{Cite web|url=https://www.metmuseum.org/toah/hd/luba/hd_luba.htm|access-date=2020-11-07|website=www.metmuseum.org}}</ref>  

The Luba Kingdom was a large kingdom with a [[Centralized government|centralised government]] and smaller independent [[Chiefdom|chiefdoms]]. It had large trading networks that linked the forests in the [[Congo Basin]] and the mineral-rich plateaus of what is today [[Copperbelt Province]] and stretched from the [[Atlantic Ocean|Atlantic Coast]] to the [[Indian Ocean|Indian Ocean Coast]]. The arts were also held in high esteem in the kingdom and artisans where held in high regards.<ref>{{Cite web|url=https://www.metmuseum.org/toah/hd/luba/hd_luba.htm|access-date=2020-11-07|website=www.metmuseum.org}}</ref>

The [[Kingdom of Luba|Luba Kingdom]] literature was also well developed. One renowned [[Luba people|Luba]] genesis story that articulated the distinction between two types of Luba emperors when as followed: 

"[[Kongolo Mwamba|Nkongolo Mwamba]], the red king, and [[Ilunga Mbili|Ilunga Mbidi Kiluwe]], a prince of legendary black complexion. Nkongolo Mwamba is the drunken and cruel despot, Ilunga Mbidi Kiluwe, the refined and gentle prince. Nkongolo the red is a man without manners, a man who eats in public, gets drunk, and cannot control himself, whereas [Ilunga] Mbidi Kiluwe is a man of reservation, obsessed with good manners; he does not eat in public, controls his language and his behaviour, and keeps a distance from the vices and modus vivendi of ordinary people. Nkongolo Mwamba symbolizes the embodiment of tyranny, whereas Mbidi Kiluwe remains the admired caring and compassionate kin."<ref>{{Cite web|title=Luba {{!}} people|url=https://www.britannica.com/topic/Luba-people|access-date=2020-11-07|website=Encyclopedia Britannica|language=en}}</ref> [[File:Lunda houses-1854.jpg|thumb|left|A drawing of Lunda houses by a Portuguese. The size of the doorways relative to the building emphasizes the scale of the buildings. ]]

In the same region of southern the [[Lunda people]] were made into a satellite of the [[Kingdom of Luba|Luba empire]] and adopted forms of Luba culture and governance and thus became the [[Kingdom of Lunda|Lunda empire]] to the south. According to Lunda genesis myths, a Luba hunter named [[Tshibinda Ilunga|Chibinda Ilunga]] son of [[Ilunga Mbili|Ilunga Mbidi Kiluwe]] introduced the Luba model of statecraft to the Lunda sometime around 1600 when he married a local Lunda princess named Lueji and was granted control of her kingdom. Most rulers who claimed descent from Luba ancestors were integrated into the Luba empire. The Lunda kings, however, remained separate and actively expanded their political and economic dominance over the region.<ref>{{Cite web|url=https://www.metmuseum.org/toah/hd/luba/hd_luba.htm|access-date=2020-11-29|website=www.metmuseum.org}}</ref> [[File:Mwata.jpg|thumb|Drawing of the ruler of Lunda, [[Kazembe|Mwata Kazembe]], receiving Portuguese in the royal courtyard in the 1800s]]

The Lunda, like its parent state Luba, also traded with both coasts, the [[Atlantic Ocean|Atlantic]] and [[Indian Ocean]]. With ruler [[List of rulers of the Lunda Empire|Mwaant Yaav Naweej]] had established trade routes to the Atlantic coast and initiated direct contact with European traders eager for [[Atlantic slave trade|slaves]] and forest products and controlling the regional [[Copper|copper trade]], and settlements around [[Lake Mweru]] regulated commerce from the [[Swahili coast|East African coast]].<ref>{{Cite web|url=https://www.metmuseum.org/toah/hd/luba/hd_luba.htm|access-date=2020-11-29|website=www.metmuseum.org}}</ref>

The [[Kingdom of Luba|Luba-Lunda states]] eventually declined as a result of both [[Atlantic slave trade]] in the west and [[Arab slave trade]] in the east and wars with breakaway factions of the kingdoms. The [[Chokwe people|Chokwe]], a group that is highly related to the [[Luvale people|Luvale]] and formed a Lunda satellite state, initially suffered from the European demand for slaves but once the broke away from the Lunda State, the defeated the previous parent state became notorious slave traders, exporting slaves to both coasts. The Chokwe eventually were defeated by the other ethnic groups and the Portuguese.<ref>{{Cite book|last=Azuonye|first=Chukwuma|url=https://books.google.co.za/books?id=Ejao3vG6nfsC&pg=PA11&redir_esc=y#v=onepage&q&f=false|title=Chokwe: (Angola, Zambia)|date=1996-12-15|publisher=The Rosen Publishing Group, Inc|isbn=978-0-8239-1990-1|language=en}}</ref>

This instability caused the collapse of the Luba-Lunda States and a dispersal of people into various parts of Zambia from the [[Democratic Republic of the Congo]]. The majority of Zambians trace their ancestry to the Luba-Lunda and surrounding Central African states.<ref>{{Cite web|date=2019-08-08|title=Luba|url=https://traditionalzambia.home.blog/tribes-of-zambia/second-bantu-invasion/luba/|access-date=2020-11-30|website=Zambia's Traditional History|language=en}}</ref>

People also arrived early in the expansion, coming from the [[Luba Empire|Luba]]–[[Lunda Empire|Lunda]] kingdoms in the southern parts of the modern [[Democratic Republic of the Congo]] and northern Angola, followed by a much larger influx, especially between the late 12th and early 13th centuries<ref>{{cite book|author=Clay, Gervas |title=History of the Mankoya District|url=https://books.google.com/books?id=uZZHcAAACAAJ|year=1945|publisher=Rhodes-Livingstone Institute}}</ref>

To the [[Eastern Province, Zambia|east]], the [[Maravi Empire]], also spanning the vast areas of [[Malawi]] and parts of modern northern [[Mozambique]] began to flourish under [[Kalonga]].

