{{Short description|Citizens or natives of the United States of America}}
{{About|the people of the United States of America|other uses|American (disambiguation)|the meanings of ''American'' in various contexts|American (word)|a similar title|The Americans (disambiguation){{!}}The Americans}}
{{pp-pc1}}
{{Use American English|date=January 2019}}
{{Use mdy dates|date=October 2017}}
{{Infobox ethnic group
| group            = Americans
| ref2             = <ref>{{cite web |url=http://www12.statcan.ca/census-recensement/2006/dp-pd/hlt/97-562/pages/page.cfm?Lang=E&Geo=PR&Code=01&Data=Count&Table=2&StartRec=1&Sort=3&Display=All&CSDFilter=5000 |title=Ethnic origins, 2006 counts, for Canada, provinces and territories - 20% sample data |author=<!--Staff writer(s); no by-line.--> |date=June 10, 2010 |work=Statistics Canada |publisher=Government of Canada |access-date=February 17, 2013 |quote=Ethnic origins Americans Total responses 316,350}}</ref><ref>{{cite news |title=Tax amnesty offered to Americans in Canada |author=Barrie McKenna |location=Ottawa |url=https://www.theglobeandmail.com/globe-investor/personal-finance/taxes/tax-amnesty-offered-to-americans-in-canada/article4372266/ |newspaper=The Globe and Mail |date=June 27, 2012 |access-date=December 17, 2012 |quote=There are roughly a million Americans in Canada – many with little or no ties to the United States.}}</ref>
| region3          = [[India]]
| pop3             = 2,694–700,000
| ref3             = <ref>{{cite report |author=Population Division, Department of Economic and Social Affairs |date=December 2017 |title=Table 1. Total migrant stock at mid-year by origin and by major area, region, country, or a area of destination, 1990-2017 |url=https://www.un.org/en/development/desa/population/migration/data/estimates2/data/UN_MigrantStockByOriginAndDestination_2017.xlsx |publisher=United Nations |docket=International Migration |access-date=29 June 2019 |quote=HV1731 2,694 }}<br />{{cite report |author=United Nations Population Division |date=28 February 2018 |title=Origins and Destinations of the World's Migrants, 1990-2017 |url=https://www.pewresearch.org/global/interactives/global-migrant-stocks-map/ |publisher=Pew Research Center |page=Global Attitudes & Trends |access-date=29 June 2019 |quote=United States <10,000 }}<br />{{cite news |last=Gottipati |first=Sruthi |date=8 February 2012 |title=Expats Flock to India Seeking Jobs, Excitement |url=https://india.blogs.nytimes.com/2012/02/08/expats-flock-to-india-seeking-jobs-opportunity/ |work=The New York Times |access-date=20 March 2019 |quote=While 35,973 U.S. citizens (not including those eligible for special visas available for Americans of Indian origin) registered in 2008, 41,938 did so the following year, according to the latest figures available with the Ministry of Home Affairs. }}<br />{{cite web|title=The United States and India — Prosperity Through Partnership|author=White House|url=https://www.whitehouse.gov/briefings-statements/fact-sheet-united-states-india-prosperity-partnership/|date=June 26, 2017|access-date=March 19, 2019 |quote=Today, nearly 4 million Indian-Americans reside in the United States and over 700,000 U.S. citizens live in India. Last year, the United States Government issued nearly one million visas to Indian citizens, and facilitated 1.7 million visits by Indian citizens to the United States.}}</ref>
| region4          = [[Philippines]]
| pop4             = 220,000–600,000
| ref4             = <ref>{{cite book|author1=Evan S. Medeiros|author2=Keith Crane|author3=Eric Heginbotham|author4=Norman D. Levin|author5=Julia F. Lowell|title=Pacific Currents: The Responses of U.S. Allies and Security Partners in East Asia to Chinaâ€TMs Rise|url=https://books.google.com/books?id=Ndb6KWTKRrwC&pg=PA115|date=November 7, 2008|publisher=Rand Corporation|isbn=978-0-8330-4708-3|page=115|quote=An estimated 4 million Filipino-Americans, most of whom are U.S. citizens or dual citizens, live in the United States, and over 250,000 U.S. citizens live in the Philippines.}}<br />{{cite news |author=<!--Staff writer(s); no by-line.--> |date=December 2, 2016 |title=New U.S. ambassador to PH aims to 'strengthen' ties |url=http://cnnphilippines.com/news/2016/12/02/New-U.S.-ambassador-to-PH-aims-to-strengthen-ties.html |work=CNN Philippines |location=Metro Manila |access-date=March 20, 2017 |quote=According to his figures, there are about 4 million Filipino-Americans residing in the U.S., and 250,000 Americans living and working in the Philippines. }}<br />{{cite news |last=Lozada |first=Aaron |date=December 2, 2016 |title=New U.S. envoy: Relationship with PH 'most important' |url=http://news.abs-cbn.com/news/12/01/16/new-us-envoy-relationship-with-ph-most-important | work=ABS-CBN News |location=Manila |access-date=March 20, 2017 |quote=According to Kim, the special relations between the U.S. and the Philippines is evident in the "four million Filipino-Americans who are residing in the United States and 250,000 Americans living and working in the Philippines." }}<br />{{cite book|author=International Business Publications, USA|title=Philippines Business Law Handbook: Strategic Information and Laws|url=https://books.google.com/books?id=c7ucUVVBsg4C&pg=PA29|date=August 1, 2013|publisher=Int'l Business Publications|isbn=978-1-4387-7078-9|page=29|quote=An estimated 600,000 Americans visit the Philippines each year, while an estimated 300,000 reside in-country.}}<br />{{cite news |last1=Kapoor |first1=Kanupriya |first2=Enrico |last2=Dela Cruz |date=17 October 2016 |title=Americans in Philippines jittery as Duterte rails against United States |url=https://www.reuters.com/article/us-philippines-usa-mood/americans-in-philippines-jittery-as-duterte-rails-against-united-states-idUSKBN12I07K |work=Reuters |location=[[Olongapo]] |access-date=20 April 2018 |quote= About four million people of Philippine ancestry live in the United States, one of its largest minorities, and about 220,000 Americans, many of them military veterans, live in the Philippines. An additional 650,000 visit each year, according to U.S. State Department figures. }}<br />{{cite web |url=https://ph.usembassy.gov/fact-sheet-united-states-philippines-bilateral-relations/ |title=FACT SHEET: United States-Philippines Bilateral Relations |author=<!--Not stated--> |date=28 April 2014 |website=U.S. Embassy in the Philippines |publisher=United States Department of State |access-date=20 April 2018 |quote= Around 350,000 Americans reside in the Philippines, and approximately 600,000 U.S. citizens visit the country each year. }}</ref><ref>{{cite news |last=Cooper |first=Matthew |date=November 15, 2013 |title=Why the Philippines Is America's Forgotten Colony |url=http://www.nationaljournal.com/magazine/why-the-philippines-is-america-s-forgotten-colony-20131115 |newspaper=National Journal |access-date=January 28, 2015 |quote=c. At the same time, person-to-person contacts are widespread: Some 600,000 Americans live in the Philippines and there are 3 million Filipino-Americans, many of whom are devoting themselves to typhoon relief.}}</ref>
| region5          = [[Germany]]
| pop5             = 324,000
| ref5             = <ref>{{cite web|url=http://www.bib-demografie.de/DE/Aktuelles/Presse/Archiv/2017/2017-03-01-zuwanderung-aussereuropaeische-Laender-fast-verdoppelt.html|title=BiB - Bundesinstitut für Bevölkerungsforschung - Pressemitteilungen - Zuwanderung aus außereuropäischen Ländern fast verdoppelt|website=www.bib-demografie.de|access-date=March 2, 2017|archive-url=https://web.archive.org/web/20171209232407/http://www.bib-demografie.de/DE/Aktuelles/Presse/Archiv/2017/2017-03-01-zuwanderung-aussereuropaeische-Laender-fast-verdoppelt.html|archive-date=December 9, 2017|url-status=dead|df=mdy-all}}</ref>
| region6          = [[Brazil]]
| pop6             = 260,000
| ref6             = <ref>[https://br.usembassy.gov/pt/embaixador-dos-estados-unidos-todd-c-chapman-chega-ao-brasil/ US Embassy in Brazil] US Embassy in Brazil. Retrieved March 29, 2020.</ref>
| region7          = [[Israel]]
| pop7             = 200,000
| ref7             = <ref>{{cite news |title=Need an appointment at the U.S. Embassy? Get on line! |author=Daphna Berman |url=http://www.haaretz.com/print-edition/news/need-an-appointment-at-the-u-s-embassy-get-on-line-1.237816 |newspaper=Haaretz |date=January 23, 2008 |access-date=December 11, 2012 |quote=According to estimates, some 200,000 American citizens live in Israel and the Palestinian territories.}}</ref><ref>{{cite news |title=In vitro babies denied U.S. citizenship |author=Michele Chabin |location=Jerusalem |url=http://usatoday30.usatoday.com/news/world/story/2012-03-19/in-vitro-citizenship/53656616/1 |newspaper=USA Today |date=March 19, 2012 |access-date=December 11, 2012 |quote=Most of the 200,000 U.S. citizens in Israel have dual citizenship, and fertility treatments are common because they are free.}}</ref>
| region8          = [[France]]
| pop8             = 150,000–200,000
| ref8             = <ref>{{cite web|url=http://france.usembassy.gov/us-france-americans.html |title=Americans in France |author=<!--Staff writer(s); no by-line.--> |work=[[Embassy of the United States, Paris]] |publisher=United States Department of State |access-date=April 26, 2015 |quote=Today, although no official figure is available it is estimated that over 150,000 American citizens reside in France, making France one of the top 10 destinations for American expatriates. |url-status=dead |archive-url=https://web.archive.org/web/20150418070413/http://france.usembassy.gov/us-france-americans.html |archive-date=April 18, 2015 |df=mdy }}</ref>
| region9          = [[United Kingdom]]
| pop9             = 139,000–197,143
| ref9             = <ref>{{cite web |url=http://www.ons.gov.uk/ons/dcp171776_277619.pdf |title=Population by Country of Birth and Nationality Report, August 2012 |author=<!--Staff writer(s); no by-line.--> |date=August 30, 2012 |publisher=[[Office for National Statistics]] |access-date=December 11, 2012}}</ref><ref>{{cite news |title=The UK's foreign-born population: see where people live and where they're from |author=Simon Rogers |url=https://www.theguardian.com/news/datablog/2011/may/26/foreign-born-uk-population |newspaper=[[The Guardian]] |date=May 26, 2011 |access-date=February 17, 2013 |quote=County of birth and county of nationality. United States of America 197 143}}</ref>
| region10         = [[South Korea]]
| pop10            = 120,000–158,000
| ref10            = <ref>{{cite web|url=http://seoul.usembassy.gov/acs_service.html |title=U.S. Citizen Services |author=<!--Staff writer(s); no by-line.--> |work=[[Embassy of the United States, Seoul|Embassy of the United States Seoul, Korea]] |publisher=United States Department of State |access-date=December 11, 2012 |quote=This website is updated daily and should be your primary resource when applying for a passport, Consular Report of Birth Abroad, notarization, or any of the other services we offer to the estimated 120,000 U.S. citizens traveling, living, and working in Korea. |url-status=dead |archive-url=https://web.archive.org/web/20121130162445/http://seoul.usembassy.gov/acs_service.html |archive-date=November 30, 2012 }}<br />{{cite news|title=North Korea propaganda video depicts invasion of South Korea, US hostage taking |agency=Agence France-Presse |url=http://m.adelaidenow.com.au/news/world/north-korea-propganda-video-depicts-invasion-of-south-korea-us-hostage-taking/story-fnd11ay0-1226603593729 |newspaper=[[The Advertiser (Adelaide)|Advertiser]] |date=March 22, 2013 |access-date=March 23, 2013 |quote=According to official immigration figures, South Korea has an American population of more than 130,000 civilians and 28,000 troops. }}</ref>
| region11         = [[Costa Rica]]
| pop11            = 120,000–130,000
| ref11            = <ref>{{cite web |url=https://2009-2017.state.gov/r/pa/ei/bgn/2019.htm#relations |title=Background Note: Costa Rica |author=<!--Staff writer(s); no by-line.--> |date=April 9, 2012 |work=Bureau of Western Hemisphere Affairs |publisher=United States Department of State |access-date=December 11, 2012 |quote=Over 130,000 private American citizens, including many retirees, reside in the country and more than 700,000 American citizens visit Costa Rica annually.}}<br />{{cite news |last=Bloom |first=Laura Begley |date=31 July 2018 |title=More Americans are fleeing to cheap faraway places |url=https://nypost.com/2018/07/31/more-americans-are-fleeing-to-cheap-faraway-places/ |work=New York Post |access-date=19 February 2020 |quote=Approximately 120,000 citizens live in this stable country, many as retirees, according to the State Department. }}</ref>
| region12         = [[China]]
| pop12            = 110,000
| ref12            = <ref>{{cite web|url=https://usatoday30.usatoday.com/news/world/2005-11-17-china-guide_x.htm|title=A guide to success in China, by Americans who live there|author=Calum Macleod|date=November 18, 2005|access-date=May 24, 2020}}</ref>
| region13         = [[Colombia]]
| pop13            = 60,000
| ref13            = <ref>{{cite web|url=http://www.travel.state.gov/travel/cis_pa_tw/cis/cis_1090.html |title=Colombia (03/28/13) |publisher=United States Department of State |access-date=February 27, 2014 |quote=Based on Colombian statistics, an estimated 60,000 U.S. citizens reside in Colombia and 280,000 U.S. citizens travel, study and do business in Colombia each year. |url-status=dead |archive-url=https://web.archive.org/web/20130420175844/http://www.travel.state.gov/travel/cis_pa_tw/cis/cis_1090.html |archive-date=April 20, 2013 }}</ref>
| region14         = [[Hong Kong]]
| pop14            = 60,000
| ref14            = <ref>{{cite web |url=https://2009-2017.state.gov/outofdate/bgn/hongkong/191071.htm |title=Hong Kong (10/11/11) |author=<!--Staff writer(s); no by-line.--> |date=October 11, 2011 |work=Previous Editions of Hong Kong Background Note |publisher=United States Department of State |access-date=December 11, 2012 |quote=There are some 1,400 U.S. firms, including 817 regional operations (288 regional headquarters and 529 regional offices), and over 60,000 American residents in Hong Kong.}}</ref>
| region15         = [[Australia]]
| pop15            = 56,276
| ref15            = <ref>{{cite web|url=http://www.censusdata.abs.gov.au/ABSNavigation/prenav/ViewData?breadcrumb=POLTD&method=Place%20of%20Usual%20Residence&subaction=-1&issue=2006&producttype=Census%20Tables&documentproductno=0&textversion=false&documenttype=Details&collection=Census&javascript=true&topic=Ancestry&action=404&productlabel=Ancestry%20(full%20classification%20list)%20by%20Sex&order=1&period=2006&tabname=Details&areacode=0&navmapdisplayed=true&|title=ibid, Ancestry (full classification list) by Sex – Australia|access-date=October 19, 2014}}</ref>
| region16         = [[Pakistan]]
| pop16            = 52,486
| ref16            = <ref name="Gishkori">{{cite news|url=https://tribune.com.pk/story/929229/over-280000-immigrants-living-in-pakistan-says-nisar/|title=Karachi has witnessed 43% decrease in target killing: Nisar|work=[[The Express Tribune]]|date=July 30, 2015|access-date=August 3, 2017|first=Zahid|last=Gishkori|quote=As many as 116,308 Afghan nationals are living as immigrants in the country, higher than any other country,” Nisar told the House. Besides Afghans, 52,486 Americans, 79,447 British citizens and 17,320 Canadians are residing in the country, the interior minister added.}}</ref>
| region17         = [[Japan]]
| pop17            = 51,321
| ref17            = <ref>{{cite web |url=http://www.ipss.go.jp/p-info/e/psj2008/PSJ2008-10.pdf |title=Table 10.1 Registered Foreigners by Nationality: 1950-2006 |year=2008 |work=Ministry of Justice, . Annual Report of Statistics on Legal Migrants |publisher=National Institute of Population and Social Security Research |access-date=December 11, 2012}}</ref>
| region18         = [[Italy]]
| pop18            = 50,000
| ref18            = <ref>{{cite news |title=High cost of living crush Americans' dreams of Italian living |location=Positano, Italy |author=Kelly Carter |url=http://usatoday30.usatoday.com/news/world/2005-05-09-italy-expats_x.htm |newspaper=USA Today |date=May 17, 2005 |access-date=December 17, 2012 |quote=Nearly 50,000 Americans lived in Italy at the end of 2003, according to Italy's immigration office.}}</ref>
| region19         = [[United Arab Emirates]]
| pop19            = 50,000
| ref19            = <ref name="BQ">{{cite web|url=http://www.bqdoha.com/2015/04/uae-population-by-nationality|title=UAE´s population – by nationality|work=BQ Magazine|date=April 12, 2015|access-date=June 13, 2015|archive-url=https://web.archive.org/web/20150711160839/http://www.bqdoha.com/2015/04/uae-population-by-nationality|archive-date=July 11, 2015|url-status=dead|df=mdy-all}}</ref>
| region20         = [[Haiti]]
| pop20            = 45,000
| ref20            = <ref>{{cite web |url=https://www.nytimes.com/2010/01/18/world/americas/18americans.html?_r=0 |title=For 45,000 Americans in Haiti, the Quake Was 'a Nightmare That's Not Ending' |date=January 17, 2010 |author1=McKinley Jr. |author2=James C. |work=[[The New York Times]] |access-date=February 27, 2015}}</ref>
| region21         = [[Saudi Arabia]]
| pop21            = 40,000
| ref21            = <ref>{{cite web |url=http://www.saudicommercialoffice.com/saudi.html |title=SAUDI-U.S. TRADE |work=Commerce Office |publisher=[[Embassy of Saudi Arabia in Washington, D.C.|Royal Embassy of Saudi Arabia in Washington D.C.]] |access-date=February 14, 2012 |quote=Furthermore, there are approximately 40,000 Americans living and working in the Kingdom. |archive-url=https://archive.today/20120913055849/http://www.saudicommercialoffice.com/saudi.html |archive-date=September 13, 2012 |url-status=dead |df=mdy-all }}</ref>
| region22         = [[Argentina]]
| pop22            = 37,000
| ref22            = <ref>{{cite web |url=https://2009-2017.state.gov/outofdate/bgn/argentina/199008.htm |title=Argentina (03/12/12) |author=<!--Staff writer(s); no by-line.--> |date=March 12, 2012 |work=Previous Editions of Argentina Background Note |publisher=United States Department of State |access-date=December 24, 2012 |quote=The Embassy's Consular Section monitors the welfare and whereabouts of some 37,000 U.S. citizen residents of Argentina and more than 500,000 U.S. tourists each year.}}</ref>
| region23         = [[Norway]]
| pop23            = 33,509
| ref23            = <ref>{{cite web|url=http://www.ssb.no/innvbef_en/tab-2010-04-29-04-en.html|title=Statistics Norway – Persons with immigrant background by immigration category and country background. January 1, 2010|access-date=October 19, 2014}}</ref>
| region24         = [[The Bahamas]]
| pop24            = 30,000
| ref24            = <ref>{{cite web |url=https://2009-2017.state.gov/outofdate/bgn/bahamas/196082.htm |title=Bahamas, The (01/25/12) |author=<!--Staff writer(s); no by-line.--> |date=January 25, 2012 |work=Previous Editions of Panama Background Note |publisher=United States Department of State |access-date=December 29, 2012 |quote=The countries share ethnic and cultural ties, especially in education, and The Bahamas is home to approximately 30,000 American residents.}}</ref>
| region25         = [[Russia]]
| pop25            = 30,000
| ref25            = {{cn|date=November 2020}}
| region26         = [[Lebanon]]
| pop26            = 25,000
| ref26            = <ref>{{cite news |title=U.S. family: Get us out of Lebanon |author=Kate King |url=http://articles.cnn.com/2006-07-18/world/stranded.family_1_beirut-lebanon-bombing?_s=PM:WORLD |publisher=CNN |date=July 18, 2006 |access-date=February 14, 2012 |quote=About 350 of the estimated 25,000 American citizens in Lebanon had been flown to Cyprus from the U.S. Embassy in Beirut by nightfall Tuesday, Maura Harty, the assistant secretary of state for consular affairs, told reporters. |archive-url=https://web.archive.org/web/20120306002338/http://articles.cnn.com/2006-07-18/world/stranded.family_1_beirut-lebanon-bombing?_s=PM:WORLD |archive-date=March 6, 2012 |url-status=dead |df=mdy-all }}</ref>
| region27         = [[Panama]]
| pop27            = 25,000
| ref27            = <ref>{{cite web |url=https://2009-2017.state.gov/outofdate/bgn/panama/121368.htm |title=Panama (03/09) |author=<!--Staff writer(s); no by-line.--> |date=March 2009 |work=Previous Editions of Panama Background Note |publisher=United States Department of State |access-date=December 17, 2012 |quote= About 25,000 American citizens reside in Panama, many retirees from the Panama Canal Commission and individuals who hold dual nationality.}}</ref>
| region28         = [[Spain]]
| pop28            = 22,082
| ref28            = <ref>{{cite web |url=http://www.ine.es/jaxi/Datos.htm?path=/t20/e245/p04/a2007/l0/&file=00000010.px |title=Foreign population by sex, country of nationality and age (up to 85 and above). |author=<!--Not stated--> |date= 1 January 2007 |website=Instituto Natcional de Estadistica |language=es |access-date=28 May 2018 |quote=Both genders 22,082}}</ref>
| region29         = [[Chile]]
| pop29            = 19,161
| ref29            = <ref>{{cite news|date=4 April 2018 |author=S. Vedoya |author2=V. Rivera |work=Latercera |url=http://www.latercera.com/nacional/noticia/gobierno-cifra-mas-millon-numero-inmigrantes-estan-chile/121733/ |language=es |title=Gobierno cifra en más de un millón el número de inmigrantes que están en Chile |access-date=20 April 2018 }}</ref>
| region30         = [[El Salvador]]
| pop30            = 19,000
| ref30            = <ref>{{cite web |url=http://m.state.gov/md144565.htm |title=El Salvador (01/10) |publisher=United States Department of State |quote=More than 19,000 American citizens live and work full-time in El Salvador |access-date=April 11, 2014 |archive-url=https://web.archive.org/web/20140413155144/http://m.state.gov/md144565.htm |archive-date=April 13, 2014 |url-status=dead |df=mdy-all }}</ref>
| region31         = [[New Zealand]]
| pop31            = 17,751
| ref31            = <ref name=FactsAndFigures>{{cite encyclopedia|url=http://www.teara.govt.nz/NewZealanders/NewZealandPeoples/NorthAmericans/4/en|title=North Americans: Facts and figures|encyclopedia=[[Te Ara: The Encyclopedia of New Zealand]]}}</ref>
| region32         = [[Honduras]]
| pop32            = 15,000
| ref32            = <ref>{{cite web |url=https://2009-2017.state.gov/outofdate/bgn/honduras/146160.htm |title=Honduras (11/23/09) |author=<!--Staff writer(s); no by-line.--> |date=November 23, 2009 |work=Previous Editions of Honduras Background Note |publisher=United States Department of State |access-date=December 17, 2012 |quote=U.S.-Honduran ties are further strengthened by numerous private sector contacts, with an average of between 80,000 and 110,000 U.S. citizens visiting Honduras annually and about 15,000 Americans residing there.}}</ref>
| region33         = [[Poland]]
| pop33            = 2,483–14,000
| ref33            = <ref>{{cite web |url=https://migracje.gov.pl/en/statistics/scope/poland/type/statuses/view/tables/year/2019/ |title=Statistics/Poland/Valid documents/Tabular data/Year: 2019 |author=<!--Not stated--> |date=2019 |website=Maps and statistics of migrants and Polish migration services |publisher=Government of Poland |access-date=3 March 2020 |quote=United States of America 2019 2483}}<br />{{cite web |url=https://www.migrationpolicy.org/programs/data-hub/charts/immigrant-and-emigrant-populations-country-origin-and-destination |title=Immigrant and Emigrant Populations by Country of Origin and Destination |author=<!--Not stated--> |date=2017 |publisher=Migration Policy Institute |access-date=3 March 2020 |quote=14,000}}</ref>
| region34         = [[Trinidad and Tobago]]
| pop34            = 11,500
| ref34            = <ref>{{cite web |url=https://2009-2017.state.gov/r/pa/ei/bgn/35638.htm |title=U.S. Relations With Trinidad and Tobago
 |author=<!--Not stated--> |date= 15 February 2018 |website=[[United States Department of State|U.S. Department of State]] |language=en |access-date=20 March 2019 |quote=About 145,000 U.S. citizens visit Trinidad and Tobago on vacation or for business every year, and more than 11,500 American citizens are residents.}}</ref>
| region35         = [[Taiwan]]
| pop35            = 10,645
| ref35            = <ref>{{cite web|url=http://sowf.moi.gov.tw/stat/year/y06-08.xls |title=06-08 外僑居留人數 Foreign Residents |author=<!--Staff writer(s); no by-line.--> |year=2011 |work=National Immigration Agency, MOI. |publisher=Department of Statistics, Ministry of the Interior |access-date=December 17, 2012 |url-status=dead |archive-url=https://web.archive.org/web/20070106040602/http://sowf.moi.gov.tw/stat/year/y06-08.xls |archive-date=January 6, 2007 }}</ref>
| region36         = [[Austria]]
| pop36            = 10,175
| ref36            = <ref>{{cite web|url=http://www.statistik.at/web_de/statistiken/bevoelkerung/bevoelkerungsstruktur/bevoelkerung_nach_staatsangehoerigkeit_geburtsland/|title=STATISTIK AUSTRIA - Bevölkerung nach Staatsangehörigkeit und Geburtsland|access-date=October 19, 2014}}</ref>
| region37         = [[Denmark]]
| pop37            = 9,400
| ref37            = <ref>{{cite web |url=https://www.statistikbanken.dk/statbank5a/Graphics/MapAnalyser.asp?Maintable=FOLK1C&PLanguage=0&IELAND=5390&OMR%C3%85DE=000&K%C3%98N=TOT&ALDER=IALT&HERKOMST=4 |title=Folketalet, Amerikanere |website=statistikbanken.dk}}</ref>
| region38         = [[Czech Republic]]
| pop38            = 8,763
| ref38            = <ref>{{cite web |url=https://www.czso.cz/documents/11292/27914491/1612_c01t14.pdf/4bbedd77-c239-48cd-bf5a-7a43f6dbf71b?version=1.0 |title=Foreigners by category of residence, sex, and citizenship as at 31 December 2016 |website=czso.cz}}</ref>
| region39         = [[Bermuda]]
| pop39            = 8,000
| ref39            = <ref>{{cite web |url=https://2009-2017.state.gov/outofdate/bgn/bermuda/192173.htm |title=Bermuda (12/09/11) |author=<!--Staff writer(s); no by-line.--> |date=December 9, 2011 |work=Previous Editions of Bermuda Background Note |publisher=United States Department of State |access-date=December 29, 2012 |quote=An estimated 8,000 registered U.S. citizens live in Bermuda, many of them employed in the international business community.}}</ref>
| langs            = Primarily [[American English]], but also [[Spanish language in the United States|Spanish]] and [[Languages of the United States|others]]
| rels             = Primarily [[Christianity in the United States|Christian]] ([[Protestantism in the United States|Protestantism]], [[Catholic Church in the United States|Catholicism]], and other [[Christian denominations|denominations]])<ref name="PFRPL2008" /><br />Various non-Christian religions ([[American Jews|Judaism]] and [[Religion in the United States#Others|others]])<ref name="PFRPL2008">{{cite web |url=http://religions.pewforum.org/pdf/report-religious-landscape-study-full.pdf |title=U.S. Religious Landscape Survey |author=Luis Lug |author2=Sandra Stencel |author3=John Green |author4=Gregory Smith |author5=Dan Cox |author6=Allison Pond |author7=Tracy Miller |author8=Elixabeth Podrebarac |author9=Michelle Ralston |date=February 2008 |work=Pew Forum on Religion & Public Life |publisher=[[Pew Research Center]] |access-date=February 12, 2012}}</ref><br />[[Irreligion]]
| related_groups   =
| region40         = [[Kuwait]]
| pop40            = 8,000
| ref40            = <ref>{{cite news |title=Americans in Kuwait: When To Go? |author=Tatiana Morales |url=http://www.cbsnews.com/2100-500202_162-539477.html |newspaper=CBS News |date=August 2, 2009 |access-date=December 17, 2012 |quote=There are about 8,000 Americans who live in Kuwait.}}</ref>
}}

