{{Use dmy dates|date=August 2017}}
{{Use British English|date=August 2017}}
{{Infobox church
| name                   = Kelvinside Hillhead Church
The church is currently without a permanent minister and is being served by a ministry team of Rev Jim Ferguson, Rev Dr Roger Sturrock and Rev Dr Doug Gay (Principal of Trinity College and a lecturer in Practical Theology at the University of Glasgow).

==See also==
*[[List of Church of Scotland parishes]]

===Other churches nearby===

*[[Jordanhill Parish Church, Glasgow|Jordanhill Parish Church (Church of Scotland)]]
*[[Kelvin Stevenson Memorial Church|Kelvin Stevenson Memorial Church (Church of Scotland)]]
*[[Knightswood St. Margaret's Parish Church, Glasgow|Knightswood St. Margaret's Parish Church (Church of Scotland)]]
*[[St. John's Renfield Church, Glasgow|St. John's Renfield Church (Church of Scotland)]]
*[[St. Luke's Cathedral, Glasgow|St. Luke's Cathedral (Orthodox)]]
*[[St. Mary's Cathedral, Glasgow|St. Mary's Cathedral (Episcopalian)]]
*[[Wellington Church|Wellington Church (Church of Scotland)]]

==References==
{{Reflist}}

==External links==
*[http://www.kelvinside-hillhead.org.uk Kelvinside Hillhead Parish Church - official website]
*[http://www.presbyteryofglasgow.org.uk Presbytery of Glasgow (of the Church of Scotland)]

[[Category:Church of Scotland churches in Scotland]]
[[Category:Church of Scotland churches in Glasgow]]
[[Category:Category A listed buildings in Glasgow]]
[[Category:Churches completed in 1876]]
[[Category:19th-century Church of Scotland church buildings]]
[[Category:Listed churches in Scotland]]
[[Category:Hillhead]]
