{{short description|Election in Brazil}}
The candidacy of [[Jair Bolsonaro]], a controversial federal deputy from [[Rio de Janeiro (state)|Rio de Janeiro]] known for his [[far-right]] politics<ref name="nyt">{{cite news|last=Brooke|first=James|date=1993-07-25|title=Conversations/Jair Bolsonaro; A Soldier Turned Politician Wants To Give Brazil Back to Army Rule|newspaper=The New York Times|url=https://www.nytimes.com/1993/07/25/weekinreview/conversations-jair-bolsonaro-soldier-turned-politician-wants-give-brazil-back.html|url-status=live|access-date=7 September 2018|archive-url=https://web.archive.org/web/20181024103225/https://www.nytimes.com/1993/07/25/weekinreview/conversations-jair-bolsonaro-soldier-turned-politician-wants-give-brazil-back.html|archive-date=24 October 2018}}</ref><ref>{{Cite news|last=Editorial Board|date=8 October 2018|title=Brazilian Swamp Drainer|newspaper=[[Wall Street Journal]]|url=https://www.wsj.com/amp/articles/brazilian-swamp-drainer-1539039700|url-status=live|access-date=11 October 2018|archive-url=https://web.archive.org/web/20181010234348/https://www.wsj.com/amp/articles/brazilian-swamp-drainer-1539039700|archive-date=10 October 2018}}</ref><ref>{{cite web|date=2014-10-07|title=O inquietante 'fenômeno Bolsonaro'|url=http://brasil.elpais.com/brasil/2014/10/07/politica/1412684374_628594.html|url-status=live|archive-url=https://web.archive.org/web/20180616203834/https://brasil.elpais.com/brasil/2014/10/07/politica/1412684374_628594.html|archive-date=16 June 2018|access-date=18 June 2017|website=brasil.elpais.com|language=pt}}</ref><ref name="veconomist">{{cite news|date=14 October 2017|title=Brazil's congress starts to reform itself|work=[[The Economist]]|url=https://www.economist.com/news/americas/21730206-clean-up-sleazy-political-system-will-require-lot-more-work-brazils-congress-starts|url-status=live|access-date=15 October 2017|archive-url=https://web.archive.org/web/20171015151746/https://www.economist.com/news/americas/21730206-clean-up-sleazy-political-system-will-require-lot-more-work-brazils-congress-starts|archive-date=15 October 2017}}</ref> and defense of the former Brazilian [[Military dictatorship in Brazil|military dictatorship]],<ref>{{cite web|date=2016-07-08|title=Defensor da Ditadura, Jair Bolsonaro reforça frase polêmica: "o erro foi torturar e não matar" - Pânico - Jovem Pan FM São Paulo 100.9|url=http://jovempanfm.uol.com.br/panico/defensor-da-ditadura-jair-bolsonaro-reforca-frase-polemica-o-erro-foi-torturar-e-nao-matar.html|url-status=live|archive-url=https://web.archive.org/web/20180904101345/http://jovempanfm.uol.com.br/panico/defensor-da-ditadura-jair-bolsonaro-reforca-frase-polemica-o-erro-foi-torturar-e-nao-matar.html|archive-date=4 September 2018|access-date=2018-09-13|website=Jovem Pan FM|language=pt-BR}}</ref><ref name="nyt2">{{cite news|last=Brooke|first=James|date=1993-07-25|title=Conversations/Jair Bolsonaro; A Soldier Turned Politician Wants To Give Brazil Back to Army Rule|newspaper=The New York Times|url=https://www.nytimes.com/1993/07/25/weekinreview/conversations-jair-bolsonaro-soldier-turned-politician-wants-give-brazil-back.html|url-status=live|access-date=7 September 2018|archive-url=https://web.archive.org/web/20181024103225/https://www.nytimes.com/1993/07/25/weekinreview/conversations-jair-bolsonaro-soldier-turned-politician-wants-give-brazil-back.html|archive-date=24 October 2018}}</ref><ref name="R7.com">{{Cite news|date=2015-03-31|title=Bolsonaro chama ditadura militar brasileira de "intervenção democrática"|language=pt-BR|work=R7.com|url=https://noticias.r7.com/brasil/bolsonaro-chama-ditadura-militar-brasileira-de-intervencao-democratica-31032015|url-status=live|access-date=2018-09-13|archive-url=https://web.archive.org/web/20181005123054/https://noticias.r7.com/brasil/bolsonaro-chama-ditadura-militar-brasileira-de-intervencao-democratica-31032015|archive-date=5 October 2018}}</ref> overshadowed other conservative candidates. Noted for his vehement opposition to [[abortion]]<ref name="osul.com.br">{{cite web|date=21 August 2015|title=Bolsonaro, em Porto Alegre, confirma ser contra o aborto e a favor da redução da maioridade penal – Jornal O Sul|url=http://www.osul.com.br/bolsonaro-em-porto-alegre-confirma-ser-contra-o-aborto-e-a-favor-da-reducao-da-maioridade-penal/|url-status=live|archive-url=https://web.archive.org/web/20180616153432/http://www.osul.com.br/bolsonaro-em-porto-alegre-confirma-ser-contra-o-aborto-e-a-favor-da-reducao-da-maioridade-penal/|archive-date=16 June 2018|accessdate=7 September 2018|website=Osul.com.br}}</ref> and [[LGBT rights in Brazil|same-sex marriage]],<ref>{{Cite news|title=Bolsonaro: "prefiro filho morto em acidente a um homossexual"|language=pt-BR|work=Terra|url=http://noticias.terra.com.br/brasil/bolsonaro-quotprefiro-filho-morto-em-acidente-a-um-homossexualquot,cf89cc00a90ea310VgnCLD200000bbcceb0aRCRD.html|url-status=live|access-date=2 June 2018|archive-url=https://web.archive.org/web/20200925084333/http://noticias.terra.com.br/brasil/bolsonaro-quotprefiro-filho-morto-em-acidente-a-um-homossexualquot,cf89cc00a90ea310VgnCLD200000bbcceb0aRCRD.html|archive-date=25 September 2020}}</ref><ref>{{Cite news|title=Bolsonaro é condenado a pagar R$ 150 mil por declarações contra gays|work=Folha de S.Paulo|url=https://www1.folha.uol.com.br/poder/2017/11/1934062-bolsonaro-e-condenado-a-pagar-r-150-mil-por-declaracoes-contra-gays.shtml|url-status=live|access-date=2018-09-11|archive-url=https://web.archive.org/web/20181002122427/https://www1.folha.uol.com.br/poder/2017/11/1934062-bolsonaro-e-condenado-a-pagar-r-150-mil-por-declaracoes-contra-gays.shtml|archive-date=2 October 2018}}</ref> Bolsonaro joined the small [[Liberalism|liberal]] [[Social Liberal Party (Brazil)|Social Liberal Party]] (PSL) to mount his bid for the presidency, shifting the party's ideology in favor of [[social conservatism]] and [[nationalism]].<ref>{{cite web|title=Com chegada de Bolsonaro, Livres anuncia saída do PSL|url=https://politica.estadao.com.br/blogs/blog-do-fucs/com-chegada-de-bolsonaro-livres-anuncia-saida-do-psl/|url-status=live|archive-url=https://web.archive.org/web/20190321013923/https://politica.estadao.com.br/blogs/blog-do-fucs/com-chegada-de-bolsonaro-livres-anuncia-saida-do-psl/|archive-date=21 March 2019|access-date=7 December 2018}}</ref><ref>{{cite web|title=Como o PSL tomou espaço da centro-direita na Câmara|url=https://www.nexojornal.com.br/expresso/2018/10/09/Como-o-PSL-tomou-espa%C3%A7o-da-centro-direita-na-C%C3%A2mara|url-status=live|archive-url=https://web.archive.org/web/20181124135424/https://www.nexojornal.com.br/expresso/2018/10/09/Como-o-PSL-tomou-espa%C3%A7o-da-centro-direita-na-C%C3%A2mara|archive-date=24 November 2018|access-date=7 December 2018|website=Nexo Jornal}}</ref> Bolsonaro benefited from opposition to the former PT government and ran in favor of expanding gun ownership in response to [[Crime in Brazil|high crime]],<ref>{{cite news|last1=Phillips|first1=Tom|date=2018-04-19|title=Trump of the tropics: the 'dangerous' candidate leading Brazil's presidential race|newspaper=The Guardian|url=https://www.theguardian.com/world/2018/apr/19/jair-bolsonaro-brazil-presidential-candidate-trump-parallels|url-status=live|accessdate=27 October 2018|archive-url=https://web.archive.org/web/20190520200018/https://www.theguardian.com/world/2018/apr/19/jair-bolsonaro-brazil-presidential-candidate-trump-parallels|archive-date=20 May 2019}}</ref> legalizing the [[death penalty]],<ref name="epoca22">{{cite web|title=Jair Bolsonaro: "Sou preconceituoso, com muito orgulho"|url=http://revistaepoca.globo.com/Revista/Epoca/0,,EMI245890-15223,00.html|url-status=live|archive-url=https://web.archive.org/web/20180412080809/http://revistaepoca.globo.com/Revista/Epoca/0,,EMI245890-15223,00.html|archive-date=12 April 2018|access-date=7 September 2018|website=revistaepoca.globo.com}}</ref> and the privatization of state-owned companies.<ref name=":1">{{cite web|title=Bolsonaro diz que é liberal e adota discurso que agrada investidores|url=http://www1.folha.uol.com.br/poder/2017/10/1925458-bolsonaro-diz-que-e-liberal-e-adota-discurso-que-agrada-investidores.shtml|url-status=live|archive-url=https://web.archive.org/web/20180612163556/https://www1.folha.uol.com.br/poder/2017/10/1925458-bolsonaro-diz-que-e-liberal-e-adota-discurso-que-agrada-investidores.shtml|archive-date=12 June 2018|access-date=24 April 2018|website=1.folha.uol.com.br}}</ref><ref>{{Cite journal|last=Finchelstein|first=Federico|author-link=Federico Finchelstein|date=14 October 2018|title=Brasil: todas las opciones son malas|url=https://www.clarin.com/opinion/brasil-todas-opciones-malas_0_CyhTjjk9e.html|url-status=live|journal=[[Clarín (Argentine newspaper)|Clarín]]|archive-url=https://web.archive.org/web/20181104130053/https://www.clarin.com/opinion/brasil-todas-opciones-malas_0_CyhTjjk9e.html|archive-date=4 November 2018|access-date=4 November 2018}}</ref> For the position of Vice President, Bolsonaro chose [[Hamilton Mourão]], a conservative retired general in the [[Brazilian Army]].<ref>{{Cite web|date=2018-10-06|title=Mourão diz que neto é 'branqueamento da raça'|url=https://oglobo.globo.com/brasil/mourao-diz-que-neto-branqueamento-da-raca-23134844|access-date=2020-11-25|website=O Globo|language=pt-BR}}</ref> During the campaign, Bolsonaro was the [[Ele Não movement|subject of widespread protests]] for his perceived [[homophobic]],<ref name="noticias.terra.com.br">{{cite web|title=Bolsonaro: após união gay, próximo passo é legalizar pedofilia|url=http://noticias.terra.com.br/brasil/noticias/0,,OI5114016-EI306,00-Bolsonaro+apos+uniao+gay+proximo+passo+e+legalizar+pedofilia.html|url-status=live|archive-url=https://web.archive.org/web/20120225205028/http://noticias.terra.com.br/brasil/noticias/0,,OI5114016-EI306,00-Bolsonaro+apos+uniao+gay+proximo+passo+e+legalizar+pedofilia.html|archive-date=25 February 2012|accessdate=7 September 2018|website=Noticias.terra.com.br}}</ref> [[racist]],<ref>{{cite web|date=2014-12-11|title=The Most Misogynistic, Hateful Elected Official in the Democratic World: Brazil's Jair Bolsonaro – The Intercept|url=https://firstlook.org/theintercept/2014/12/11/misogynistic-hateful-elected-official-democacratic-world-brazils-jair-bolsonaro/|url-status=live|archive-url=https://web.archive.org/web/20150427174401/https://firstlook.org/theintercept/2014/12/11/misogynistic-hateful-elected-official-democacratic-world-brazils-jair-bolsonaro/|archive-date=27 April 2015|access-date=4 May 2015|website=The Intercept}}</ref> and [[misogynistic]] beliefs.<ref name=":3">{{cite journal|last=Simões|first=Daniela|date=2018-09-26|title=Movimento #elenão atinge mais de 1,2 milhão de menções contra Bolsonaro|url=https://epocanegocios.globo.com/Tecnologia/noticia/2018/09/movimento-elenao-atinge-mais-de-12-milhao-de-mencoes-contra-bolsonaro.html|journal=Época Negócios}}</ref><ref>{{cite web|date=2014-12-11|title=The Most Misogynistic, Hateful Elected Official in the Democratic World: Brazil's Jair Bolsonaro – The Intercept|url=https://firstlook.org/theintercept/2014/12/11/misogynistic-hateful-elected-official-democacratic-world-brazils-jair-bolsonaro/|url-status=live|archive-url=https://web.archive.org/web/20150427174401/https://firstlook.org/theintercept/2014/12/11/misogynistic-hateful-elected-official-democacratic-world-brazils-jair-bolsonaro/|archive-date=27 April 2015|access-date=4 May 2015|website=The Intercept}}</ref> Former [[List of Governors of São Paulo|Governor of]] [[São Paulo]] [[Geraldo Alckmin]], who ran as a member of the previously dominant centre-right [[Brazilian Social Democracy Party]] (PSDB), received the worst result for a presidential nominee of his party in Brazilian history.

Former President [[Lula da Silva]], once considered one of the most popular politicians in the world,<ref>{{cite news|date=31 December 2010|title=Lula leaves office as Brazil's 'most popular' president|work=BBC News|publisher=British Broadcasting Corporation|url=https://www.bbc.co.uk/news/world-latin-america-12097490|accessdate=4 January 2011}}</ref><ref>{{cite web|date=31 December 2010|title=The Most Popular Politician on Earth|url=http://www.newsweek.com/2009/09/21/the-most-popular-politician-on-earth.html|url-status=dead|archive-url=https://web.archive.org/web/20101229032256/http://www.newsweek.com/2009/09/21/the-most-popular-politician-on-earth.html|archive-date=29 December 2010|accessdate=4 January 2011|newspaper=Newsweek}}</ref><ref>{{cite news|date=8 January 2009|title=Lula's last lap|newspaper=The Economist|url=http://www.economist.com/node/12891019|url-access=limited|accessdate=4 January 2011}}</ref> intended to run for president as the candidate of the PT with former [[Mayor of São Paulo]] [[Fernando Haddad]] as his running-mate.<ref>{{cite web|date=1 September 2018|title=TSE indefere pedido de registro de canddidatura de Lula à Presidência da República|url=http://www.tse.jus.br/imprensa/noticias-tse/2018/Setembro/tse-indefere-pedido-de-registro-de-candidatura-de-lula-a-presidencia-da-republica|accessdate=9 September 2018|publisher=Tribunal Superior Eleitoral|language=pt}}</ref> Polling taken during the campaign found Lula as the favorite in both the first and second rounds of the election.<ref>{{Cite news|last=Brooks|first=Anthony Boadle, Brad|date=2018-01-31|title=Brazil's presidential race up for grabs with Lula out, poll shows|language=fr|work=Reuters|url=https://fr.reuters.com/article/us-brazil-election-poll-idUSKBN1FK1HA|access-date=2020-11-30}}</ref><ref>{{Cite web|last=Rapoza|first=Kenneth|title=Why Brazil's Ex-President Lula Leads Polls In An Election He Cannot Even Run In|url=https://www.forbes.com/sites/kenrapoza/2018/08/21/brazil-lula-polls-election-petrobras-scandal-bans-him/|access-date=2020-11-30|website=Forbes|language=en}}</ref> However, Lula's 2017 conviction on corruption charges barred him from running.<ref>{{Cite web|title=Brazil: Lula da Silva barred from running for presidency|url=https://www.aljazeera.com/news/2018/9/1/brazil-lula-da-silva-barred-from-running-for-presidency|access-date=2020-11-30|website=www.aljazeera.com|language=en}}</ref><ref>{{Cite news|last=Darlington|first=Shasta|last2=Andreoni|first2=Manuela|date=2018-09-01|title=Brazilian Court Rules That ‘Lula’ Cannot Run for President (Published 2018)|language=en-US|work=The New York Times|url=https://www.nytimes.com/2018/08/31/world/americas/lula-president-brazil.html|access-date=2020-11-30|issn=0362-4331}}</ref> Haddad, who was largely unknown to Brazilian voters at the time,<ref>{{Cite news|last=Phillips|first=Dom|date=2018-09-18|title=Fernando Haddad aims to be Brazil's new Lula – but does anyone know who he is?|language=en-GB|work=The Guardian|url=https://www.theguardian.com/world/2018/sep/18/fernando-haddad-lula-brazil-election|access-date=2020-11-30|issn=0261-3077}}</ref><ref>{{Cite web|last=Child|first=David|title=Who is Fernando Haddad, Brazil’s leftist presidential candidate?|url=https://www.aljazeera.com/news/2018/10/8/who-is-fernando-haddad-brazils-leftist-presidential-candidate|access-date=2020-11-30|website=www.aljazeera.com|language=en}}</ref> was chosen to run in his place, with [[Communist Party of Brazil]] (PCdoB) deputy [[Manuela d'Ávila|Manuela d’Avila]] of [[Rio Grande do Sul]] serving as his running mate.<ref>{{cite web|last=Gonçalves|first=Eduardo|date=11 September 2018|title=PT aprova Haddad para substituir Lula como candidato à Presidência|url=https://veja.abril.com.br/politica/pt-aprova-haddad-para-substituir-lula-como-candidato-a-presidencia/|accessdate=11 September 2018|publisher=Veja|language=pt}}</ref> His major opponent on the left was [[Ciro Gomes]], a mainstay of Brazilian politics who ran a centre-left campaign as a member of the [[Democratic Labour Party (Brazil)|Democratic Labour Party]] (PDT).<ref>{{Cite news|last=Kerche|first=Fabio|title=Brazilian candidate still crushing his rivals from jail|language=en|work=The Conversation|url=https://theconversation.com/brazilian-candidate-still-crushing-his-rivals-from-jail-95634|access-date=2018-05-23}}</ref> Following Haddad's advancement to the second round, Ciro did not endorse his campaign, though he did signal opposition to Bolsonaro.<ref>{{cite web|title=Ciro Gomes sinaliza apoio a Haddad e diz que tem uma certeza: "ele não, sem dúvida"|url=https://www.infomoney.com.br/mercados/politica/noticia/7662303/ciro-gomes-sinaliza-apoio-a-haddad-e-diz-que-tem-uma-certeza-ele-nao-sem-duvida}}</ref>

The campaign was marked by political violence, with Bolsonaro being a victim of a [[stabbing]] attack at a campaign rally in [[Minas Gerais]]<ref name="Londono182">{{cite news|last1=Londoño|first1=Ernesto|date=6 September 2018|title=Brazil Presidential Candidate Jair Bolsonaro Is Stabbed at Campaign Rally|language=en|work=The New York Times|url=https://www.nytimes.com/2018/09/06/world/americas/brazil-jair-bolsonaro.html|url-status=live|access-date=6 September 2018|archive-url=https://web.archive.org/web/20180907010028/https://www.nytimes.com/2018/09/06/world/americas/brazil-jair-bolsonaro.html|archive-date=7 September 2018}}</ref> and supporters of both Haddad and Bolsonaro falling victim to politically-motivated attacks.<ref>{{Cite web|last=de 2018|first=Eliana Alves CruzEliana Alves Cruz9 de Outubro|last2=18h06|title=“Licença para matar” faz sua primeira vítima|url=https://theintercept.com/2018/10/09/moa-do-katende-vitima-eleicoes/|access-date=2020-11-30|website=The Intercept Brasil|language=pt}}</ref> [[Fake news]] spread on popular messaging app [[WhatsApp]] was a focal point of election coverage, with disinformation spread on the app being blamed for influencing voting intentions.<ref>{{Cite web|last=Avelar|first=Daniel|date=2019-10-30|title=WhatsApp fake news during Brazil election ‘favoured Bolsonaro’|url=http://www.theguardian.com/world/2019/oct/30/whatsapp-fake-news-brazil-election-favoured-jair-bolsonaro-analysis-suggests|access-date=2020-11-30|website=the Guardian|language=en}}</ref> In the first round of the election, Bolsonaro received approximately 46% of the vote to Haddad's 29%, with Ciro coming in third place with over 12% of the vote. In the second round, Bolsonaro defeated Haddad by approximately ten percentage points, with the deputy receiving over 55% of the vote to less than 45% for Haddad. Bolsonaro took office on January 1, 2019 as President of Brazil.

==Background==
The [[2014 Brazilian general election|2014 elections]] saw [[Workers' Party (Brazil)|Workers' Party]] candidate [[Dilma Rousseff]] reelected as President in the second round with 51.6% of the vote, defeating [[Aécio Neves]] of the [[Brazilian Social Democracy Party]] who received 48.4% of the vote.<ref>[https://next.ft.com/content/ce7cb3c0-4e9b-11e6-9b99-1e1f25294c08 Brazil keen to open trade talks with UK] Financial Times, 22 July 2016</ref> Rousseff had first been elected in the [[2010 Brazilian presidential election|2010 elections]], succeeding her political mentor, [[Luiz Inácio Lula da Silva]], who was in office from 2003 until 2011.<ref>{{cite web|url=https://www.nytimes.com/2014/10/27/world/americas/brazilian-presidential-election.html|title=Brazil Stays With Rousseff as President After Turbulent Campaign}}</ref>

However, on 3 December 2015, [[Impeachment of Dilma Rousseff|impeachment proceedings against Rousseff]] were officially accepted by the [[Chamber of Deputies (Brazil)|Chamber of Deputies]].<ref>{{cite web |url=https://www.theguardian.com/world/2015/dec/02/brazil-dilma-rousseff-impeachment-proceedings |title=Brazil opens impeachment proceedings against president Dilma Rousseff |author=Jonathan Watts |work=The Guardian}}</ref> On 12 May 2016, the [[Brazilian Senate|Federal Senate]] temporarily suspended Rousseff's powers and duties for up to six months or until the Senate reached a verdict: to remove her from office if found guilty or to acquit her from the crimes charged.<ref>{{cite web |title=Dilma Rousseff suspended as Senate votes to impeach |url=http://edition.cnn.com/2016/05/12/americas/brazil-rousseff-impeachment-vote/index.html |website=CNN |accessdate=12 May 2016}}</ref> Vice President [[Michel Temer]], of the [[Brazilian Democratic Movement|Brazilian Democratic Movement Party]], assumed her powers and duties as Acting President of Brazil during the suspension.<ref>{{cite news |title=Brazil's Senate Votes to Impeach President Dilma Rousseff |url=https://www.nbcnews.com/news/world/brazil-senate-votes-impeach-president-dilma-rousseff-n572606|agency=[[NBC News]] |date=12 May 2016|accessdate=12 May 2016}}</ref><ref>{{cite web |url=http://congressoemfoco.uol.com.br/noticias/afastada-dilma-mantem-salario-alvorada-aviao-e-assessores/ |title=Afastada, Dilma mantém salário, Alvorada, avião e assessores |work=Congresso em Foco |language=pt}}</ref> On 31 August 2016, the Senate voted 61–20 in favor of impeachment, finding Rousseff guilty of breaking budgetary laws and removing her from office.<ref name="cnn_removal">{{cite news|url=http://www.cnn.com/2016/08/31/americas/brazil-rousseff-impeachment-vote/index.html|title=Brazil's Senate ousts Rousseff in impeachment vote|author1=Catherine E. Shoichet |author2=Euan McKirdy|website=CNN|access-date=31 August 2016}}</ref><ref name="BBC-removed">{{cite news|url=https://www.bbc.com/news/world-latin-america-37237513|title=Brazil President Dilma Rousseff removed from office by Senate|work=BBC News|date=September 1, 2016|accessdate=September 1, 2016}}</ref> Critics of the impeachment saw it as a legislative coup d'état.<ref>{{cite web|url=https://www.nytimes.com/2016/09/01/world/americas/brazil-impeachment-coup.html|title=All Impeachments Are Political. But Was Brazil’s Something More Sinister?}}</ref> Vice President Temer succeeded Rousseff as the 37th [[President of Brazil]]. His government implemented policies that contradicted the platform on which Rousseff's Workers Party had been elected, in one of the most controversial and politically-heated periods of modern Brazilian history.<ref>{{cite news|url=https://www.reuters.com/article/us-brazil-impeachment-idUSKCN114071|title=Brazil's Rousseff ousted by Senate, Temer sworn in|date=1 September 2016|work=[[Reuters]]|accessdate=6 April 2019}}</ref>

Temer was barred from running for a full term in 2018. He had been convicted of campaign law violations in 2016, and was banned from holding any political office for eight years.<ref>{{cite web|url=https://theintercept.com/2016/06/03/credibility-of-brazils-interim-president-collapses-receives-8-year-ban-on-running/|title=Credibility of Brazil's Interim President Collapses as He Receives 8-Year Ban on Running for Office|work=[[The Intercept]]|last=Greenwald|first=Glenn|date=3 June 2016|accessdate=10 September 2016}}</ref> He was likely ineligible for a full term in any case due to the manner in which constitutional provisions on term limits are worded. The constitution stipulates that if the Vice President becomes Acting President for any reason, it counts toward the limit of two consecutive terms. This applies even when the Vice President becomes Acting President whenever the President is abroad.

==Electoral system==
[[File:Line for election (first round) at Santa Maria, Rio Grande do Sul (20181007-190650).jpg|thumb|Voters lined up waiting for their turn to vote in [[Santa Maria, Rio Grande do Sul]]]]
Voting in Brazil is allowed for citizens over 16 years of age, and [[Compulsory voting|mandatory]] for those between 18 and 70 years of age.<ref>[http://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm Constitution of Brazil], art. 14. {{in lang|pt}}</ref> Those who do not vote in an election and do not later present an acceptable justification (such as being away from their voting location at the time) must pay a fine of 3.51 [[Brazilian real|BRL]] (equivalent to 0.90 [[United States dollar|USD]] as of October 2018).<ref>[http://www.tse.jus.br/eleitor-e-eleicoes/servicos/justificativa-eleitoral Voting justification], [[Superior Electoral Court]]. {{in lang|pt}}</ref><ref>[http://www.tre-sp.jus.br/eleicoes/eleitor/tira-duvidas Answers to doubts from voters], Regional Electoral Court of São Paulo. {{in lang|pt}}</ref> Brazilian citizens residing abroad only vote for president.<ref>{{cite web|url=https://g1.globo.com/politica/eleicoes/2018/noticia/2018/10/07/brasileiros-votam-no-exterior.ghtml|title=Brasileiros votam no exterior}}</ref>

===Presidential elections===
The [[President of Brazil|President]] and the [[Vice President of Brazil]] are elected using the [[two-round system]]. Citizens may field their candidacies for the presidency, and participate in the general elections, which are held on the first Sunday in October (in this instance, 7 October 2018).<ref>{{cite web|url=http://countrystudies.us/brazil/100.htm|title=Brazil - The Electoral System|website=countrystudies.us}}</ref> If the most-voted candidate takes more than 50% of the overall vote, he or she is declared elected. If the 50% threshold is not met by any candidate, a second round of voting is held on the last Sunday in October (in this instance, 28 October 2018). In the second round, only the two most-voted candidates from the first round may participate. The winner of the second round is elected President of Brazil. Candidates for President run for office jointly with a candidate for Vice-President, and the Vice-President is elected as a consequence of the election of the President.<ref>{{cite web|url=http://www.tse.jus.br/o-tse/escola-judiciaria-eleitoral/publicacoes/revistas-da-eje/artigos/revista-eletronica-eje-n.-6-ano-3/quando-afinal-ha-segundo-turno-em-uma-eleicao|title=Quando, afinal, há segundo turno em uma eleição?|website=www.tse.jus.br}}</ref>

===Gubernatorial elections===
{{main|2018 Brazilian gubernatorial elections}}
The Governors and Vice Governors of all [[States of Brazil|states]] and of the [[Federal District (Brazil)|Federal District]] were elected, in two rounds when needed, in the same way as the presidential election.<ref>{{cite web|url=http://agenciabrasil.ebc.com.br/politica/noticia/2018-10/treze-estados-e-o-df-tem-eleicao-de-governador-veja-os-candidatos|title=Treze estados e o DF têm eleição de governador; veja os candidatos|date=28 October 2018}}</ref>

===Congressional elections===

====Federal Senate elections====
Two-thirds of the 81 members of the [[Brazilian Senate|Federal Senate]] will be elected for a term of 8 years in office, the other third having been elected in [[2014 Brazilian general election|2014]]. Two candidates will be elected from each of the [[States of Brazil|states]] and Federal District using majority block voting, with voters able to cast two votes each.<ref name="IPU">[http://www.ipu.org/parline-e/reports/2044_B.htm Federal Senate electoral system], [[Inter-Parliamentary Union]].</ref>

====Chamber of Deputies elections====
All 513 members of the [[Chamber of Deputies (Brazil)|Chamber of Deputies]] (federal deputies) will be elected, with candidates elected from 27 multi-member constituencies corresponding to the states and Federal District, varying in size from eight to 70 seats. The Chamber elections are held using [[open list]] [[proportional representation]], with seats allocated using the simple quotient.<ref>[http://www.ipu.org/parline-e/reports/2043_B.htm Chamber of Deputies electoral system], [[Inter-Parliamentary Union]].</ref>

===Legislative Assemblies elections===
All members of the [[Legislative Assemblies of Brazilian states|State Legislative Assemblies]] (state deputies) and of the Federal District Legislative Chamber (district deputies), varying in size from 24 to 94 seats, will be elected. These elections are also held using [[open list]] [[proportional representation]], with seats allocated using the simple quotient.<ref>{{cite web | last1=Farina | first1=Erik | title=Senado, Câmara e assembleias: saiba como funcionam as casas do Legislativo | url=https://gauchazh.clicrbs.com.br/politica/eleicoes/noticia/2018/09/senado-camara-e-assembleias-saiba-como-funcionam-as-casas-do-legislativo-cjm0yiig302zb01mnxkxyt2yv.html | date=13 September 2018 | publisher=Gauchazh.clicrbs.com.br | accessdate=6 April 2019}}</ref>

==Presidential candidates==
===Candidates in runoff===
{| class="wikitable"
|-
!colspan=2|#
!Party/coalition
!colspan=2|Presidential candidate
! Political office(s)
!colspan=2|Vice-Presidential candidate
|-
| style="background:#203B78;" |
| 17
|<center>''Brazil Above Everything, God Above Everyone''<br /><small>[[Social Liberal Party (Brazil)|PSL]], [[Brazilian Labour Renewal Party|PRTB]]</small><ref>{{Cite web |url=https://noticias.uol.com.br/politica/politicos-brasil/2018/presidente/br/21031955-jair-bolsonaro.htm |title=Archived copy |access-date=2018-10-29 |archive-url=https://web.archive.org/web/20181029232409/https://noticias.uol.com.br/politica/politicos-brasil/2018/presidente/br/21031955-jair-bolsonaro.htm |archive-date=2018-10-29 |url-status=dead }}</ref></center>
|<center>[[File:Jair Messias Bolsonaro e Eduardo Bolsonaro (cropped).jpg|100px]]</center>
|'''[[Jair Bolsonaro]]''' (PSL)<br /><small>([[Jair Bolsonaro presidential campaign, 2018|campaign]])</small>
|[[Chamber of Deputies (Brazil)|Federal Deputy]] for [[Rio de Janeiro (state)|Rio de Janeiro]] (1991–2019)
|<center>[[File:Hamilton Mourão em 6 de abril de 2019.jpg|100px]]</center>
|Gen. [[Antônio Hamilton Mourão|Hamilton Mourão]] (PRTB)
|-
| style="background:#c00;" |
|13
|<center>''The People Happy Again''<br /><small>[[Workers' Party (Brazil)|PT]],<ref>{{Cite news|url=https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/04/pt-confirma-lula-como-candidato-a-presidencia-da-republica.ghtml|title=PT confirma Lula candidato; em mensagem, ex-presidente diz que 'querem fazer eleição de cartas marcadas'|work=G1|access-date=2018-08-04|language=pt-BR}}</ref> [[Republican Party of the Social Order|PROS]],<ref>{{Cite news|url=https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/04/pros-oficializa-alianca-com-pt-e-apoio-a-candidatura-de-lula-a-presidente.ghtml|title=Pros oficializa aliança com PT e apoio à candidatura de Lula a presidente|work=G1|access-date=2018-08-04|language=pt-BR}}</ref> [[Communist Party of Brazil|PCdoB]]</small>''<ref name=":27">{{Cite news|url=https://brasil.elpais.com/brasil/2018/08/06/politica/1533509037_182349.html|title=Haddad, vice e plano B de Lula, ganha reforço de Manuela D'Ávila no último minuto|last=Marreiro|first=Ricardo Della Coletta, Afonso Benites, Flávia|date=2018-08-06|work=EL PAÍS|access-date=2018-08-06|language=pt-br}}</ref><small></small>''</center>
|<center>[[File:Fernando Haddad Prefeito 2016 (cropped).jpg|100px]]</center>
|'''[[Fernando Haddad]]''' (PT)<br /><small>([[Fernando Haddad presidential campaign, 2018|campaign]])</small>
| 51st [[List of mayors of São Paulo|Mayor]] of [[São Paulo (city)|São Paulo]] (2013–17)
|<center>[[File:Manuela d'Ávila em setembro de 2018 (cropped).jpg|100px]]</center>
|[[Manuela d'Ávila]] (PCdoB)
|}

