{{short description|Comedy style where the performer addresses the audience directly}}
| quote      = [S]tand-up comedy...cannot exist without technological advances...what distinguishes it as a whole from other forms of verbal comedy, and where one can deduce its origins, is the advanced use of the microphone...antecedents and forebears are suggested ranging from the court jester to Mark Twain and Will Rogers. Such suggestions of ancestry are not without merits, but as a form or, more precisely, as an [[Emic and etic|emic genre]] with an attendant set of expectations, including the dialogic properties...stand-up comedy, contemporary or otherwise, does not exist without amplification.}}</ref> The performer is commonly known as a '''comic''', '''stand-up comic''', '''comedian''', '''comedienne''', '''stand-up comedian''', or simply a '''stand-up'''.<ref name="ReferenceA">Fisher, J ''Tommy Cooper: Always Leave Them Laughing'' {{ISBN|978-0-00-721511-9}}</ref> Comedians give the illusion that they are [[dialogue|dialoguing]], but in actuality, they are [[monologue|monologuing]] a grouping of humorous [[narrative|stories]], [[jokes]] and [[one-line joke|one-liners]], typically called a [[shtick]], routine, [[Performer|act]], or set.{{refn|<ref>{{cite book
 |last=Lintott
 |first=Sheila
 |date=2020
 |chapter=Stand-Up Comedy and Mental Health: Critiquing the Troubled Stand-Up Stereotype
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=215
 |doi=10.1007/978-3-030-37214-9_10
 |isbn=978-3-030-37213-2
 |quote=it is inherent to the very nature of stand-up that they [stand-ups] convincingly perform as if they are simply being themselves and talking off the cuff}}</ref><ref>{{cite journal
| last       = Lee
| first      = Judith Yaross
| year       = 2006
| title      = Mark Twain as a Stand-up Comedian
| journal    = The Mark Twain Annual
| publisher  = Penn State University Press
| volume     = 4
| issue = 4
| page       = 5
| jstor = 41582220
| quote      = [S]tand-up is marked above all by face-to-face interaction that imitates a (mostly one-way) conversation.}}</ref><ref>{{cite journal
| last= Seizer
| first= Susan
| date= 2011
| others= Stewart Huff
| title= On the Uses of Obscenity in Live Stand-Up Comedy
| journal= Anthropological Quarterly
| publisher= The George Washington University Institute for Ethnographic Research
| volume= 84
| issue= 1
| pages= 213
| doi= 10.1353/anq.2011.0001
| jstor = 41237487
| s2cid= 144137009
| quote= [S]tand-up is not so much public speech as it is talk. Though it may be 'heavily one-sided,' it is nevertheless a dialogic form 'that allows for reaction, participation, and engagement on the part of those to whom the stand-up comedian is speaking'}}</ref><ref>{{cite podcast
 | url=https://www.thehistoryofstandup.com/episodes/s2-ep-06-meltdown
 | title=S2 Ep. 06: Meltdown
 | website=The History of Standup
 | publisher=The Podglomerate
 | host=[[Wayne Federman]]
 | others=[[Dana Gould]]
 | date=9 July 2019
 | time=21:40-21:54
 | access-date=27 August 2019
 | quote=A low ceiling and proximity to the stage is important because standup comedy is not a performance. It is a conversation in which the comedian does all of the talking.
}}</ref><ref>{{cite web
 |url=https://www.forbes.com/sites/andreamorris/2018/07/26/a-robot-stand-up-comedian-learns-the-nuts-and-bolts-of-comedy/
 |title=A Robot Stand-Up Comedian Learns The Nuts And Bolts Of Comedy
 |last=Morris
 |first=Andrea
 |date=26 July 2018
 |website=Forbes
 |publisher=Forbes Media LLC.
 |access-date=25 March 2019
 |quote=[A lot of] stand-up comedy...as a general art form...is pre-scripted}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/16 16]
 |isbn=0-671-62620-5
 |quote=Jerry Seinfeld explains: 'Comedy is a dialogue, not a monologue—that's what makes an act click. The laughter becomes the audience's part, and the comedian responds'}}</ref><ref>{{cite AV media
 | people =Stewart Lee
 | date =3 July 2013
 | title =On Not Writing
 | medium =YouTube
 | language =English
 | url =https://www.youtube.com/watch?v=IrXVaytvJtQ
 | access-date =13 February 2019
 | format =Lecture
 | time =48:54-48:58
 |location=St Edmund Hall
 | publisher =University of Oxford
 | quote =On the whole, you have to give the illusion that it's a dialogue}}</ref><ref>{{cite book 
 |last=Dean 
 |first=Greg 
 |year=2000 
 |title=Step by Step to Stand-up Comedy 
 |location=Portsmouth, NH 
 |publisher=Heinemann 
 |page=190
 |isbn=0-325-00179-0}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/90 90]
 |isbn=0-671-62620-5
 |quote=A comic's material about his life may have some connection to reality, but basically an act is just that, an ''act''—it's a fictionalized account with a few actual facts thrown in to make the act believable and, perhaps, more relevant to people's lives.}}</ref>}} Some stand-up comedians use [[prop comedy|props]], [[comedy music|music]] or [[Magic (illusion)|magic tricks]] to enhance their acts.<ref>{{cite book
 |last=Martin
 |first=Steve
 |year=2007
 |title=Born Standing Up: A Comic's Life
 |location=New York
 |publisher=Scribner
 |pages=[https://archive.org/details/bornstandingupco00mart/page/40 40]–42
 |isbn=978-1-4165-5364-9
 |quote=I was demonstrating tricks eight to twelve hours a day
 |url=https://archive.org/details/bornstandingupco00mart
 |url-access=registration
 }}</ref> Stand-up comedians perform quasi-autobiographical and fictionalized extensions of their offstage selves.{{refn|<ref>{{cite journal
| last       = Lee
| first      = Judith Yaross
| year       = 2006
| title      = Mark Twain as a Stand-up Comedian
| journal    = The Mark Twain Annual
| publisher   = Penn State University Press
| volume     = 4
| issue = 4
| page       = 4
| jstor = 41582220
| quote      = Stand-up comedians purport to speak autobiographically and in their own voice while engaging in apparently authentic, if not convincingly spontaneous, communication with the audience, and their punch lines typically cap extended anecdotes and observations instead of one-line jokes.}}</ref><ref>{{cite book
 |last=Smith
 |first=Daniel R.
 |date=2018
 |chapter='''Part II: Synthetic’’'[:] Representation: Stand-up: representing whom?
 |title=COMEDY AND CRITIQUE: Stand-up comedy and the professional Ethos of laughter
 |series=Bristol Shorts Research
 |location=UK
 |publisher=Bristol University Press
 |page=77
 |isbn=978-1-5292-0015-7
 |quote=[S]tand-up comedians (often) appear 'as themselves'...stand-up comedy ''is'' a form of theatre; it is ''not life''...stand-up is about the re-presentation of self ''as if'' it were everyday life}}</ref><ref>{{cite book
 |last=Ajaye
 |first=Franklyn
 |others=Jerry Seinfeld
 |year=2002
 |title=Comic Insights: The Art of Stand-up Comedy
 |publisher=Silman-James Press
 |location=Los Angeles
 |pages=199
 |isbn=1-879505-54-1
 |quote=That's the goal—to become yourself.}}</ref><ref>{{cite book
 |last=Mendrinos
 |first=James
 |year=2004
 |title=The Complete Idiot's Guide to Writing Comedy
 |location=NY, New York
 |publisher=ALPHA: A member of Penguin Group (USA) Inc.
 |page=12
 |isbn=1-59257-231-6}}</ref><ref>{{cite web
 |url=https://craftsmanship.net/the-art-of-the-joke/
 |title=The Art of the Joke
 |last= Munro
 |first=David
 |year=2018
 |website=CRAFTSMANSHIP Quarterly: The Architecture of Excellence
 |publisher=The Craftsmanship Initiative
 |access-date=10 March 2019}}</ref><ref>{{cite web
 |url=https://www.vulture.com/2012/08/stand-up-comedians-and-their-alternate-on-stage-personas.html
 |title=Stand-Up Comedians and Their Alternate On-Stage Personas
 |last=Evans
 |first=Bradford
 |date=7 August 2012
 |website=Vulture: Devouring Culture
 |publisher=NEW YORK MEDIA LLC.
 |access-date=15 March 2019}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |pages=[https://archive.org/details/comiclivesinside00born/page/90 90–91]
 |isbn=0-671-62620-5
 |quote=[A stand-up's] act [is a] fictionalized account with a few actual facts thrown in to make the act believable and, perhaps more relevant to people's lives...Every stand-up goes onstage as a character to some extent. Some may adopt a persona that's very similar to their own personality, but it's still a separate entity...even observational comics...use truth...as a foundation on which to build jokes by taking the truth to its farthest [sic] extreme.}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/n287 262]
 |isbn=0-671-62620-5
 |quote=(loosely) autobiographical comedy is the dominant form of stand-up today.
 }}</ref><ref>{{cite book
 |last=Ajaye
 |first=Franklyn
 |others=Gary Shandling
 |year=2002
 |title=Comic Insights: The Art of Stand-up Comedy
 |publisher=Silman-James Press
 |location=Los Angeles
 |pages=209
 |isbn=1-879505-54-1
 |quote=I [Gary Shandling] think you can only be on stage what you are in real life.}}</ref><ref>{{cite news
 | last         = Katzif
 | first        = Mike
 | date         = 16 November 2018
 | title        = Mo Amer: Working The Classroom Comedy Circuit
 | url          = https://www.npr.org/2018/11/16/668601188/mo-amer-working-the-classroom-comedy-circuit
 | work         = NPR
 | access-date  = 11 September 2019
 | quote        = [I]f you're not real...people will sniff that out.}}</ref><ref>{{cite book
 |last=Wilde
 |first=Larry
 |year=2000
 |orig-year=1968
 |chapter=Johnny Carson
 |title=Great Comedians Talk About Comedy
 |publisher=Executive Books
 |others=[[Johnny Carson]]
 |location=Mechanicsburg, Pennsylvania
 |page=168
 |isbn=0-937539-51-1
 |quote=Larry Wilde: [[Charlie Chaplin]] in a ''Life'' magazine story said, 'You cannot be funny without an attitude. Being without an attitude in comedy is like something amiss in one's make-up.' What exactly is a comic attitude?...[Johnny Carson:] Generally, it is your outlook on things. It is, in a way, an extension of your personality.}}</ref>}}

==Overview==
[[File:Comedy Night at Gotham Comedy Club (3812649458).jpg|thumb|Comedy Night at [[Gotham Comedy Club]]]]
Some of the main types of humor in stand-up comedy include [[observational comedy]], [[ribaldry|blue comedy]], [[black comedy|dark comedy]], [[clean comedy]], and [[cringe comedy]].
[[Alternative comedy|Alternative stand-up comedy]] deviates from the traditional, mainstream comedy by breaking either joke structure, performing in an untraditional scene, or breaking an audience's expectations; this includes the use of [[shaggy dog story|shaggy dog stories]] and [[anti-humor|anti-jokes]].

Stand-up comedy is often performed in corporate events, [[comedy club]]s, [[bar]]s and [[pub]]s, [[nightclub]]s, [[Neo-Burlesque|neo-burlesques]], [[college]]s and [[theatre]]s (audiences will give applause breaks more often in theaters<ref>{{cite AV media
 | people =Louis C.K.
 | date =22 April 2011
 | title =Talking Funny
 | trans-title =
 | medium =Film
 | time =11:55-12:12}}</ref>).<ref>{{cite book
 |last=Borns
 |first=Betsy
 |others=Chris Dipetta
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/68 68]
 |isbn=0-671-62620-5
 |quote=The average club seats [250] people}}</ref> Outside live performance, stand-up is often distributed commercially via [[television]], [[DVD]], [[Compact disc|CD]] and the [[internet]].<ref name="ReferenceA"/><ref name="signonsandiego.com">[http://www.signonsandiego.com/uniontrib/20050624/news_1c24ferrell.html ''Fearless delivery sets Will Ferrell apart.''] ''The Denver Post'', 24 June 2005. Accessed on 29 March 2010.</ref>

It can take an amateur comedian about 10 years to perfect the technique needed to be a professional comedian;<ref>{{cite book
 |last=Ajaye
 |first=Franklyn
 |others=George Wallace
 |year=2002
 |title=Comic Insights: The Art of Stand-up Comedy
 |publisher=Silman-James Press
 |location=Los Angeles
 |pages=240
 |isbn=1-879505-54-1
 |quote=How did you answer them? 'By being [[George Wallace (American comedian)|George Wallace]], and finding out who you are as a comedian. And that takes between seven and eleven years.'}}</ref><ref>{{cite book
 |last=Ajaye
 |first=Franklyn
 |others=Jerry Seinfeld
 |year=2002
 |title=Comic Insights: The Art of Stand-up Comedy
 |publisher=Silman-James Press
 |location=Los Angeles
 |pages=200
 |isbn=1-879505-54-1
 |quote=How long did it take you to figure out your individual comedic essence? 'I'd [Jerry Seinfeld] say ten years.'}}</ref><ref>{{cite AV media
 | people =Louis C.K., Charlie Rose
 | date =7 May 2014
 | title =Louis C.K.
 | medium =TV Show
 | language =English
 | url =https://charlierose.com/videos/19176
 | access-date =3 February 2019
 | format =Interview
 | time =3:59-4:03
 | publisher =HBO
 |quote=A stage presence comes pretty quickly [but] how to write jokes and how to generate material and know it's going to work; [concerning these, the] first ten years are building the [base] skills}}</ref> this is a constant process of learning through failure.{{refn|<ref>{{cite book
 |last=Naessens
 |first=Edward David
 |date=2020
 |chapter=Busting the Sad Clown Myth: From Cliché to Comic Stage Persona
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=227
 |doi=10.1007/978-3-030-37214-9_11
 |isbn=978-3-030-37213-2
 |quote= Each minute of performance is backed up by countless hour of hit-and-miss writing, editing, road-testing, and practice. While some say they do not actually 'write down' their material...[in actuality] they run it over consistently in their heads.}}</ref><ref>{{cite AV media
 | people = Bobby Lee (interviewee)
 | year =2017
 | title =Dying Laughing
 | medium =Motion picture
 | language =English
 | time =1:02:38-1:02:48
 | publisher =Gravitas Ventures
 | quote =Bombing is a necessary event. It's the only way one gets better, but every time it happens, it's very painful.}}</ref><ref>{{cite AV media
 | people = John Thomson (interviewee)
 | year =2017
 | title =Dying Laughing
 | medium =Motion picture
 | language =English
 | time =1:02:52-1:02:55
 | publisher =Gravitas Ventures
 | quote =You've got to die to get good.}}</ref><ref>{{cite web
 |url=https://www.villagevoice.com/2014/03/18/hannibal-buress-bombing-can-be-good/
 |title=Hannibal Buress: 'Bombing Can Be Good'
 |last=Seabaugh
 |first=Julie
 |others=Hannibal Buress
 |date=18 March 2014
 |website=The Village VOICE
 |publisher=VILLAGE VOICE, LLC
 |access-date=4 February 2019
 |quote= Yeah, bombing can be good...you grow up and realize it's about continuing to work. It's about making progress.}}</ref>}}

As the name implies, "stand-up" comedians usually perform their material while standing, though this is not mandatory. Similar acts performed while seated can be referred to as "sit-down comedy".

==Stand-up comedy show==
The audience's feedback at a stand-up performance, even from the moment they enter the venue, is instant and crucial for the comedian's ever-changing act.{{refn|<ref>{{cite book 
 |last=Lee
 |first=Stewart
 |year=2010
 |title=How I Escaped My Certain Fate: The Life and Deaths of a Stand-up Comedian
 |location=London, UK
 |publisher=faber and faber Ltd
 |page=43
 |isbn=978-0-571-25481-1
 |quote=A show begins the moment the audience walk into a venue.}}</ref><ref>{{cite book
 |last=Goffman
 |first=Erving
 |date=1980
 |orig-year=1959
 |title=The Presentation of Self in Everyday Life
 |location=New York
 |publisher=Anchor Books: A Division of Random House, Inc.
 |page=135
 |isbn=978-0-385-094023
 |quote=The wall that cuts the front and back regions off from the outside obviously has a function to play in the performance staged and presented in these regions, but the outside decorations of the building must in part be seen as an aspect of another show}}</ref><ref>{{cite journal
| last= Roberts
| first= Rebecca Emlinger
| date= 2000
| others= [[Tim Allen]]
| title= Standup Comedy and the Prerogative of Art
| journal= The Massachusetts Review
| publisher= The Massachusetts Review, Inc.
| volume= 41
| issue= 2
| pages= 158, 159
| jstor = 25091646
| quote= No laughter? Out then. Tim [Allen]'s willingness to change his act to suit his audience...The difference between Tim's censoring of material and a poet's censoring is elusive. Tim's goal is to make money, that's one of his desires, but not his primary motivating desire. His ''drive'' as a comedian is to make people laugh.}}</ref><ref>{{cite journal
| last=Wuster
| first=Tracy
| date=2006
| title=Comedy Jokes: Steve Martin and the Limits of Stand-Up Comedy
| journal=Studies in American Humor
| publisher=American Humor Studies Association
| issue=14
| page=25
| jstor =42573700
| quote= Stand-up comedy is a unique form of performance in that the reaction of the audience is an integral part of the success or failure of each individual performance.}}</ref>}} Audience members, in a comedy setting that doesn't have fixed seating, are seated very close to one another.<ref>{{cite journal
| last = Thomas
| first = James M.
| date = 2015
| title = Laugh through it: Assembling difference in an American stand-up comedy club
| journal = Ethnography
| publisher = Sage Publications, Ltd.
| volume = 16
| issue = 2
| page = 174
| doi = 10.1177/1466138114534336
| jstor = 26359086
| s2cid = 144390090
| quote = Tightly arranged seating within the comedy room created physical discomfort for audience members...Yet audience members often talked about how much they enjoyed 'the feeling of a full house'...Conversely, when shows were not sold out and audience members had more room to spread out among empty tables and chairs, audience members were less likely to relate their experiences as one of entertainment or enjoyment.}}</ref> Audiences expect a stand-up comedian to provide a constant stream of laughs, calculated at four to six laughs per minute,{{refn|<ref>{{cite AV media
 | people =Chris Rock (interviewee)
 | year =2017
 | title =Dying Laughing
 | medium =Motion picture
 | language =English
 | time =11:24-11:31
 | publisher =Gravitas Ventures
 | quote =A lot of comedians just want laugh, laugh, laugh...every, what is it, 15 seconds they say?}}</ref><ref>{{cite web 
 |url=https://www.theguardian.com/culture/2017/oct/04/learning-laughter-an-experts-guide-on-how-to-master-standup-comedy 
 |title=Learning laughter: an expert's guide on how to master standup comedy
 |last=Nevins
 |first=Jake
 |date=4 October 2017
 |website=The Guardian
 |access-date=26 January 2019
 |quote= Comedy club audiences...expect upwards of four laughs per minute.}}</ref><ref>{{cite web |url=https://www.realfirststeps.com/4164/jokes-minute-standup-comedy-material/
 |title=How Many Jokes Are In A Minute Of Stand-up Comedy Material?
 |last=Roye
 |first=Steve
 |website=Stand-up Comedy Tips
 |access-date=26 January 2019
 |quote=If a comedian wants to generate headliner laughter levels, they need to average 4-6+ laughs per minute.}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |pages=[https://archive.org/details/comiclivesinside00born/page/n278 253]–254
 |isbn=0-671-62620-5
 |quote=As each comic's usage of material varies (some say they use as few as two jokes a minute, other comics say they need a laugh every fifteen seconds or the act goes 'in the toilet')}}</ref>}} and a performer is always under pressure to deliver, especially the first two minutes.{{refn|<ref>{{cite book
 |last1=Frances-White
 |first1=Deborah
 |last2=Shandur
 |first2=Marsha
 |year=2016
 |title=Off the Mic: The World's Best Stand-up Comedians Get Serious About Comedy
 |others=Stephen K Amos
 |location=NY, New York
 |publisher=Bloomsbury Publishing Plc
 |page=209
 |isbn=978-1-4725-2638-0
 |quote=The first two minutes is very important with a stand-up}}</ref><ref>{{cite AV media
 | people =Pete Lee
 | year =2017
 | title =I Need You To Kill
 | medium =Motion picture
 | time =31:27-31:56
 | publisher =Comedy Dynamics
 | quote =I call the first two minutes, your flash. And that's where you...go up there and...hook them with whatever material it is, so that they know exactly what's funny about you and they trust you and they'll come along with you for everything.}}</ref><ref>{{cite web
 |url=https://www.theguardian.com/culture/2004/aug/16/edinburgh04.edinburghfestival3
 |title=How can he show his face?
 |last=MacInnes
 |first=Paul
 |date=15 August 2004
 |website=The Guardian
 |publisher=Guardian News & Media Limited
 |others=Karen Koren
 |access-date=22 March 2019
 |quote= If you don't make them laugh in the first two minutes, you're fucked}}</ref><ref>{{cite book
 |last=Neill
 |first=Geoffrey
 |date=22 December 2015
 |title=Hitting Your Funny Bone: Writing Stand-up Comedy, and Other Things That Make You Swear
 |location=San Bernardino, CA
 |page=Chapter 5
 |isbn=9781515180661
 |quote=If you have a strong first minute...the minutes that follow will be great, too.}}</ref><ref>{{cite book
 |last=Wilde
 |first=Larry
 |year=2000
 |orig-year=1968
 |chapter=Joey Bishop
 |title=Great Comedians Talk About Comedy
 |publisher=Executive Books
 |others=[[Joey Bishop]]
 |location=Mechanicsburg, Pennsylvania
 |page=107
 |isbn=0-937539-51-1
 |quote=[Joey Bishop:] As the unknown [comedian], you've got to make a compromise and the compromise is in the first few minutes—to get their attention. You are just a salesman then. Once you've got their attention, you can then do your type of comedy.}}</ref>}} The late [[Phyllis Diller]] holds the record for most laughs per minute, at twelve laughs per minute.<ref>{{cite book
 |last=Carter
 |first=Judy
 |year=2001
 |title=The Comedy Bible
 |others=Quote from Phyllis Diller, 'who is listed in ''The Guinness Book of World Records'' as having gotten the most laughs per minute of any comic alive or dead'
 |location=New York
 |publisher=Simon & Schuster
 |page=181
 |isbn=978-0-7432-0125-4
 |quote=I [Phyllis Diller] actually got twelve laughs in one minute from an audience...Most comics do setup, payoff, setup, payoff, in other words six jokes per minute. In my case of twelve, ''one'' setup got ''twelve'' payoffs.}}</ref><ref>{{cite news
| last= Gorman
| first= Steve
| date= 20 August 2012
| title= Pioneering comedian Phyllis Diller dies at age 95
| url= https://www.reuters.com/article/entertainment-us-diller/pioneering-comedian-phyllis-diller-dies-at-age-95-idUSBRE87J0PZ20120821
| work= Reuters
| access-date= 28 March 2020
| quote= Diller prided herself on keeping her jokes tightly written and boasted that she held a world record for getting 12 laughs a minute.}}</ref><ref>{{cite news
| last= King
| first= Susan
| date= 22 December 2006
| title= Diller can still pack a punch line
| url= https://www.latimes.com/archives/la-xpm-2006-dec-22-et-diller22-story.html
| work= Los Angeles Times
| access-date= 28 March 2020
| quote=[Phyllis Diller] still holds the Guinness Book of World Records for doling out 12 punch lines a minute.}}</ref>

===Basic format===
====Opener, feature, headliner====
A show begins with an opening act, known as a host, ''[[wikt:Special:search/compere|compère]]'' (UK), [[master of ceremonies]] (MC/emcee), or simply "opener" who, for 10–12 minutes,<ref>{{cite web
 |url=http://www.malonecomedy.com/blog/10-rules-to-mceeing-a-comedy-show
 |title=8 Rules to Emceeing a Comedy Show
 |last=Malone
 |first=Michael
 |website=Malone Comedy
 |publisher=Wav Records
 |access-date=1 February 2019}}</ref> usually warms up the crowd, interacts with audience members, makes announcements, and then introduces the other performers;<ref>{{cite book
 |last=Durham
 |first=Rob
 |year=2011
 |title=Don't Wear Shorts on Stage: the stand-up guide to comedy
 |location=Middletown, DE
 |pages=67–68
 |isbn=9781468004847}}</ref><ref>{{cite thesis
|last= Rutter
|first= Jason
|date= 1997
|title= Stand-up as Interaction: Performance and Audience in Comedy Venues
|type= PhD
|chapter= 6.3 Compere's Introduction
|department= Department of Sociology
|website=CORE
|publisher=University of Salford: Institute for Social Research
|pages=149–150
|chapter-url= https://core.ac.uk/download/pdf/1664527.pdf
|access-date=31 August 2020
|quote= In comedy venues, proceedings are managed and organised throughout the performance by a compere who acts as an anchor for the evening's events in the venue. Comperes are more than just an announcer who brings on the acts. They provide continuity between acts who often have divergent styles and or different performance skills; they perform routines between acts using their own material; they pass comment on the performers; they share details of the evening itinerary, they may run a joke competition for the audience, and they encourage the audience's participation. In short, the compere acts to frame a series of performances into a single event.}}</ref> this is followed by a "middle"/"feature" act that lasts 15–20 minutes but is expected to have "30 minutes of solid material"; the feature act is followed by the headliner, who performs for "an hour."<ref name=acts/><ref name=MSU>{{cite book
 |last=Rosenfield
 |first=Stephen
 |year=2018
 |title=Mastering Stand-Up: The Complete Guide to Becoming a Successful Comedian
 |location=Chicago, Illinois
 |publisher=Chicago Review Press
 |page=195
 |isbn=978-1-61373-692-0}}</ref><ref>{{cite AV media
 | people =Ron White
 | year =2018
 | title = Ron White: If you Quit Listening, I'll Shut Up
 | language =English
 | url =https://www.netflix.com/title/80244900
 | access-date =15 April 2020
 | format =Motion Picture
 | time =39:21-39:41
 | quote =[T]raditionally in American comedy clubs, there's three acts: there's an opening act...a feature act...and [then] a headliner}}</ref> An opener can also double as a feature for travelling headliners, with the opener performing a 25-minute set.<ref>{{cite book
 |last=Martin
 |first=Steve
 |year=2007
 |title=Born Standing Up: A Comic's Life
 |location=New York
 |publisher=Scribner
 |pages=[https://archive.org/details/bornstandingupco00mart/page/136 136], 139
 |isbn=978-1-4165-5364-9
 |quote=One week, I opened for a show...I was now capable of doing two different twenty-five-minute sets per evening
 |url=https://archive.org/details/bornstandingupco00mart|url-access=registration
 }}</ref><ref name=acts>{{cite journal
| last= Seizer
| first= Susan
| date= 2011
| title= On the Uses of Obscenity in Live Stand-Up Comedy
| journal= Anthropological Quarterly
| publisher= The George Washington University Institute for Ethnographic Research
| volume= 84
| issue= 1
| pages= 215–216
| doi= 10.1353/anq.2011.0001
| jstor = 41237487
| s2cid= 144137009
| quote= On this [road comedy] circuit, shows generally consist of three to four comics: Headliner, Feature act, Opener and/or Emcee (i.e., Master of Ceremonies). The Headliner does roughly an hour of original material. The Feature act does 25-30 minutes. The Opener has a ten minute slot, and the Emcee squeezes in a joke or two between acts (if the Opener is not also acting as the Emcee)...transitioning between ranks is usually a matter of years of practice at each stage.}}</ref>

====Showcase format====
Showcase format has a host/MC with several other acts who perform for roughly equal lengths of time.<ref>{{cite book
|year=2006
|chapter=A Little Comedy From The Audience: Vic Henley
|editor1-last=Shydner
|editor1-first=Ritch
|editor2-last=Schiff
|editor2-first=Mark
|title=I Killed: True Stories of the Road From America's Top Comics
|url=http://www.standupstories.com
|url-status=dead
|others=[[Vic Henley]]
|edition=First Paperback
|location=New York
|publisher=Three Rivers Press
|page=222
|isbn=978-0-307-38229-0
|archive-url=https://web.archive.org/web/20120501193623/http://www.standupstories.com:80/
|archive-date=1 May 2012
|access-date=15 April 2020
