{{for|the specific Russian Socialist Republic in the Soviet Union sometimes referred to as Soviet Russia|Russian Soviet Federative Socialist Republic}}
{{pp-semi-indef}}
{{pp-move-indef}}
{{short description|Federal socialist state in Europe and Asia (1922 to 1991)}}
{{redirect-multi|3|USSR|CCCP|Soviet}}
{{use dmy dates|date=December 2019}}
{{Infobox former country
| conventional_long_name = Union of Soviet Socialist Republics
| common_name            = the Soviet Union
| leader5                = [[Leonid Brezhnev]]
| year_leader5           = 1964–1982
| leader6                = [[Yuri Andropov]]
| year_leader6           = 1982–1984
| leader7                = [[Konstantin Chernenko]]
| year_leader7           = 1984–1985
| leader8                = [[Mikhail Gorbachev]]
| year_leader8           = 1985–1991
| representative1        = [[Mikhail Kalinin]]
| representative2        = [[Mikhail Gorbachev]]
| year_representative1   = 1922–1946 (first)
| year_representative2   = 1988–1991 (last)
| title_representative   = [[List of heads of state of the Soviet Union|Head of state]]
| deputy1                = [[Vladimir Lenin]]
| deputy2                = [[Ivan Silayev]]
| year_deputy1           = 1922–1924 (first)
| year_deputy2           = 1991 (last)
| title_deputy           = [[Premier of the Soviet Union|Head of government]]
| legislature            = [[Congress of Soviets of the Soviet Union|Congress of Soviets]]<br>(1922–1936){{efn|Unicameral}}<br>[[Supreme Soviet of the Soviet Union|Supreme Soviet]]<br>(1936–1991)
| house1                 = [[Soviet of Nationalities]]
| house2                 = [[Soviet of the Union]]
| area_km2               = 22,402,200
| population_census = {{increase}} 286,730,819<ref>''Almanaque Mundial 1996'', Editorial América/Televisa, [[Mexico]], 1995, pages 548-552 (''Demografía/Biometría'' table).</ref>
| population_census_year =  [[Soviet Census (1989)|1989]]
| population_census_rank = 3rd
| population_density_km2 = 12.7
| p1                     = Russian Soviet Federative Socialist Republic{{!}}'''1922:'''<br>Russian SFSR
| flag_p1                = Flag RSFSR 1918.svg
| p2                     = Ukrainian Soviet Socialist Republic{{!}}Ukrainian SSR
| flag_p2                = Flag of the Ukrainian SSR (1919-1929).svg
| p3                     = Byelorussian Soviet Socialist Republic{{!}}Byelorussian SSR
| flag_p3                = Flag of the Byelorussian Soviet Socialist Republic (1919-1927).svg
| p4                     = Transcaucasian Socialist Federative Soviet Republic{{!}}Transcaucasian SFSR
| flag_p4               = Flag of the Transcaucasian SFSR (1925-1936).svg
| p5                     = Bukharan People's Soviet Republic{{!}}'''1924:'''<br>Bukharan SSR
| flag_p5                = Flag of the Bukharan People's Soviet Republic.svg
| p6                     = Khorezm People's Soviet Republic{{!}}Khorezm SSR
| flag_p6                = Flag of Khiva 1920-1923.svg
| p7                     = Second Polish Republic{{!}}'''1939:'''<br>Poland
| flag_p7                = Flag of Poland (1928–1980).svg
| p8                     = Finland{{!}}'''1940:'''<br>Finland
| flag_p8                = Flag of Finland.svg
| p9                     = Kingdom of Romania{{!}}Romania
| flag_p9                = Flag of Romania.svg
| p10                    = Estonia
| flag_p10               = Flag of Estonia.svg
| p11                    = Latvia
| flag_p11               = Flag of Latvia.svg
| p12                    = Lithuania
| flag_p12               = Flag of Lithuania (1918–1940).svg
| p13                    = Tuvan People's Republic{{!}}'''1944:'''<br>Tuva
| flag_p13               = Flag of the Tuvan People's Republic (1943-1944).svg
| p14                    = Nazi Germany{{!}}'''1945:'''<br>Germany
| flag_p14               = Flag of Germany (1935–1945).svg
| p15                    = Third Czechoslovak Republic{{!}}'''1946:'''<br>Czechoslovakia
| flag_p15               = Flag of the Czech Republic.svg
| s1                     = Lithuania{{!}}'''1990:'''<br>Lithuania
| flag_s1                = Flag of Lithuania (1988–2004).svg
| s2                    = Georgia (country){{!}}'''1991:'''<br>Georgia
| flag_s2               = Flag of Georgia (1990-2004).svg
| s3                     = Estonia
| flag_s3                = Flag of Estonia.svg
| s4                     = Latvia
| flag_s4                = Flag of Latvia.svg
| s5                     = Ukraine
| flag_s5                = Flag of Ukraine (1991-1992).svg
| s6                     = Belarus
| flag_s6                = Flag of Belarus (1991-1995).svg
| s7                     = Transnistria{{!}}''Transnistria''
| flag_s7                = Flag of Transnistria (state).svg
| s8                     = Moldova
| flag_s8                = Flag of Moldova.svg
| s9                     = Kyrgyzstan
| flag_s9                = Flag of the Kyrgyz Soviet Socialist Republic.svg
| s10                    = Uzbekistan
| flag_s10               = Flag of Uzbekistan.svg
| s11                    = Tajikistan
| flag_s11               = Flag of Tajikistan 1991-1992.svg
| s12                    = Armenia
| flag_s12               = Flag of Armenia.svg
| s13                    = Azerbaijan
| flag_s13               = Flag of Azerbaijan.svg
| s14                    = Turkmenistan
| flag_s14               = Flag of the Turkmen SSR.svg
| s15                    = Chechen Republic of Ichkeria{{!}}{{nowrap|''Chechnya''}}
| flag_s15               = Flag of Chechen Republic before 2004.svg
| s16                    = Russia
| flag_s16               = Flag of Russia (1991-1993).svg
| s17                    = Kazakhstan
| flag_s17               = Flag of the Kazakh Soviet Socialist Republic.svg
| footnotes              = Notes
# {{note|1}} [[:s:ru:Декларация Совета Республик ВС СССР от 26.12.1991 № 142-Н|Declaration № 142-Н]] of the [[Soviet of Nationalities|Soviet of the Republics of the Supreme Soviet of the Soviet Union]], formally establishing the dissolution of the Soviet Union as a state and subject of international law {{in lang|ru}}.
# {{note|2}} Original lyrics used from 1944 to 1956 [[Stalin's cult of personality|praised Stalin]]. No lyrics from 1956 to 1977. Revised lyrics from 1977 to 1991 displayed.
# {{note|3}} All-union official since 1990, constituent republics had the right to declare their own official languages.
# {{note|4}} Assigned on 19 September 1990, existing onwards.
| GDP_PPP                = $2.7 trillion<ref name="theodora.com">{{cite web | url=http://www.theodora.com/wfb/1990/rankings/gdp_million_1.html | title=GDP – Million – Flags, Maps, Economy, Geography, Climate, Natural Resources, Current Issues, International Agreements, Population, Social Statistics, Political System | access-date=29 August 2018 | archive-url=https://web.archive.org/web/20180612163518/https://www.theodora.com/wfb/1990/rankings/gdp_million_1.html | archive-date=12 June 2018 | url-status=live | df=dmy-all }}</ref>
| GDP_PPP_rank           = 2nd
| GDP_PPP_year           = 1990
| GDP_PPP_per_capita     = $9,000
| GDP_nominal            = $2.7 trillion<ref name="theodora.com"/>
| GDP_nominal_year       = 1990
| GDP_nominal_rank       = 2nd
| GDP_nominal_per_capita = $9,000
| GDP_nominal_per_capita_rank = 28th
| Gini                   = 0.275
| Gini_year              = 1989
| Gini_rank              = 
| Gini_change            = low
| cctld                  = [[.su]]{{ref|4}}
| drives_on              = right
| calling_code           = +7
| time_zone              = ([[Coordinated Universal Time|UTC]]+2 to +12)
| date_format            = dd-mm-yyyy
| iso3166code            = SU
| area_rank              = 
| today                  = 
| HDI                    = 0.920
| HDI_year               = 1990
| HDI_ref                = <ref name="HDI">{{cite web |url=http://hdr.undp.org/sites/default/files/reports/219/hdr_1990_en_complete_nostats.pdf |title=Human Development Report 1990 |publisher=[[Human Development Report|HDRO (Human Development Report Office)]] [[United Nations Development Programme]] |page=111 |accessdate=1 September 2020 |archive-url=https://web.archive.org/web/20190207194131/http://hdr.undp.org/sites/default/files/reports/219/hdr_1990_en_complete_nostats.pdf |archive-date=7 February 2019 |url-status=live }}</ref>}}
The '''Soviet Union''',{{efn|{{lang-rus|links=no|Советский Союз|Sovetsky Soyuz|sɐˈvʲɛt͡skʲɪj sɐˈjus|a=Ru-Советский Союз.ogg}}.}} officially the '''Union of Soviet Socialist Republics'''{{efn|{{lang-rus|links=no|Союз Советских Социалистических Республик|Soyuz Sovetskikh Sotsialisticheskikh Respublik|sɐˈjus sɐˈvʲɛtskʲɪx sətsɨəlʲɪsˈtʲitɕɪskʲɪx rʲɪˈspublʲɪk|a=Ru-CCCP.ogg}}.}} ('''USSR'''),{{efn|{{lang-rus|links=no|СССР|SSSR}}.}} was a [[Federalism|federal]] [[socialist state]] in Northern [[Eurasia]] that existed from 1922 to 1991. Nominally a [[Political union|union]] of multiple national [[Republics of the Soviet Union|Soviet republics]],{{efn|As outlined in Part III of the [[1977 Soviet Constitution]], "The National-State Structure of the USSR".}} it was a [[one-party state]] (until 1990) governed by the [[Communist Party of the Soviet Union|Communist Party]], with [[Moscow]] as its capital in its largest republic, the [[Russian SFSR]]. Other major urban centers were [[Leningrad]] ([[Russian SFSR]]), [[Kiev]] ([[Ukrainian SSR]]), [[Minsk]] ([[Byelorussian SSR]]), [[Tashkent]] ([[Uzbek SSR]]), [[Alma-Ata]] ([[Kazakh SSR]]) and [[Novosibirsk]] (Russian SFSR). It was the largest country in the world by surface area,<ref>Television documentary from CC&C Ideacom Production, "Apocalypse Never-Ending War 1918–1926", part 2, aired at Danish DR K on 22 October 2018.</ref> spanning over 10,000 kilometers (6,200&nbsp;mi) east to west across 11 [[time zone]]s and over 7,200 kilometers (4,500&nbsp;mi) north to south. Its territory included much of [[Eastern Europe]], parts of [[Northern Europe]], and all of [[Northern Asia|Northern]] and [[Central Asia]]. Its five climate zones were [[tundra]], [[taiga]], [[steppe]]s, [[desert]], and [[mountain]]s. Its diverse population was collectively known as [[Soviet people]].

The Soviet Union had its roots in the [[October Revolution]] of 1917 when the [[Bolsheviks]], headed by [[Vladimir Lenin]], overthrew the [[Russian Provisional Government|Provisional Government]] that had [[February Revolution|earlier replaced]] the [[House of Romanov|monarchy]] of the [[Russian Empire]]. They established the [[Russian Soviet Republic]],{{efn|Later renamed the Russian Socialist Federative Soviet Republic (1918) and the Russian Soviet Federative Socialist Republic (1936).}} beginning a [[Russian Civil War|civil war]] between the Bolshevik [[Red Army]] and many anti-Bolshevik forces across the former Empire, among whom the largest faction was the [[White movement|White Guard]], which engaged in violent anti-communist repression against the Bolsheviks and their worker and peasant supporters known as the [[White Terror (Russia)|White Terror]]. The Red Army expanded and helped local Bolsheviks take power, establishing [[Soviet (council)|soviets]], repressing their political opponents and rebellious peasants through [[Red Terror]]. By 1922, the Bolsheviks had emerged victorious, forming the Soviet Union with the unification of the Russian, [[Transcaucasian Socialist Federative Soviet Republic|Transcaucasian]], [[Ukrainian Soviet Socialist Republic|Ukrainian]] and [[Byelorussian Soviet Socialist Republic|Byelorussian]] republics. The [[New Economic Policy|New Economic Policy (NEP)]], which was introduced by Lenin, led to a partial return of a [[free market]] and [[private property]]; this resulted in a period of economic recovery.

Following [[Death and state funeral of Vladimir Lenin|Lenin's death]] in 1924, [[Joseph Stalin]] came to power. Stalin suppressed all political opposition to his rule inside the [[Communist Party of the Soviet Union|Communist Party]] and initiated a [[centrally planned economy]]. As a result, the country underwent a period of [[Industrialization in the Soviet Union|rapid industrialization]] and [[Collectivization in the Soviet Union|forced collectivization]], which led to significant economic growth, but also led to a [[Soviet famine of 1932–33|man-made famine in 1932–1933]] and expanded the [[Gulag]] labour camp system founded back in 1918. Stalin also fomented political paranoia and conducted the [[Great Purge]] to remove his actual and perceived opponents from the Party through mass arrests of military leaders, Communist Party members, and ordinary citizens alike, who were then sent to correctional labor camps or sentenced to death.

On 23 August 1939, after unsuccessful efforts to form an anti-fascist alliance with Western powers, the Soviets signed the [[Molotov–Ribbentrop Pact|non-aggression agreement with Nazi Germany]]. After the [[Invasion of Poland|start of World War II]], the formally neutral Soviets invaded and annexed territories of several Eastern European states, including eastern [[Soviet invasion of Poland|Poland]] and the [[Soviet occupation of the Baltic states|Baltic states]]. In June 1941 the [[Operation Barbarossa|Germans invaded]], opening [[Eastern Front (World War II)|the largest and bloodiest theater of war]] in history. [[World War II casualties of the Soviet Union|Soviet war casualties]] accounted for the highest proportion of the conflict in the cost of acquiring the upper hand over [[Axis powers|Axis]] forces at intense battles such as [[Battle of Stalingrad|Stalingrad]]. Soviet forces eventually [[Battle of Berlin|captured Berlin]] and [[Victory Day (Russia)|won World War II in Europe]] on 9 May 1945. The territory overtaken by the Red Army became [[satellite state]]s of the [[Eastern Bloc]]. The [[Cold War]] emerged in 1947 as a result of a post-war Soviet dominance in [[Eastern Europe]], where the Eastern Bloc confronted the [[Western Bloc]] that united in the [[North Atlantic Treaty Organization]] in 1949.

Following Stalin's death in 1953, a period known as [[de-Stalinization]] and the [[Khrushchev Thaw]] occurred under the leadership of [[Nikita Khrushchev]]. The country developed rapidly, as millions of peasants were moved into industrialized cities. The USSR took an early lead in the [[Space Race]] with the [[Sputnik 1|first ever satellite]] and the [[Vostok 1|first human spaceflight]]. In the 1970s, there was a brief ''[[détente]]'' of relations with the United States, but tensions resumed when the Soviet Union [[Soviet–Afghan War|deployed troops in Afghanistan]] in 1979. The war drained economic resources and was matched by an escalation of American military aid to [[Mujahideen#Afghanistan|Mujahideen]] fighters.

In the mid-1980s, the last Soviet leader, [[Mikhail Gorbachev]], sought to further reform and liberalize the economy through his policies of ''[[glasnost]]'' and ''[[perestroika]]''. The goal was to preserve the Communist Party while reversing [[Era of Stagnation|economic stagnation]]. The Cold War ended during his tenure and in 1989, [[Warsaw Pact]] countries in Eastern Europe [[Revolutions of 1989|overthrew their respective Marxist-Leninist regimes]]. This led to the rise of strong nationalist and separatist movements inside the USSR as well. Central authorities initiated a [[Soviet Union referendum, 1991|referendum]]—boycotted by the Baltic republics, Armenia, Georgia, and Moldova—which resulted in the majority of participating citizens voting in favor of preserving the Union as a [[Union of Sovereign States|renewed federation]]. In August 1991, [[1991 Soviet coup d'état attempt|a coup d'état was attempted]] by Communist Party hardliners. It failed, with Russian President [[Boris Yeltsin]] playing a high-profile role in facing down the coup, resulting in the banning of the Communist Party. On 25 December 1991, Gorbachev resigned and the remaining twelve constituent republics emerged from the [[dissolution of the Soviet Union]] as independent [[post-Soviet states]]. The [[Russia|Russian Federation]] (formerly the Russian SFSR) assumed the Soviet Union's rights and obligations and is recognized as its continued legal personality.

The USSR produced many significant social and [[Timeline of Russian inventions and technology records|technological]] achievements and innovations of the 20th century, including the world's [[Ministry of Health (Soviet Union)|first ministry of health]], [[Sputnik 1|first human-made satellite]], the [[Yuri Gagarin|first humans in space]] and [[Venera 7|the first probe to land on another planet]], [[Venus]]. The country had the world's second-largest economy and the largest standing military in the world.<ref name="GDPinfobox1990">{{cite book |title = GDP – Million 1990 |publisher = [[CIA Factbook]] |year = 1991 |url = http://www.theodora.com/wfb/1990/rankings/gdp_million_1.html |accessdate = 30 November 2015 |archive-url = https://web.archive.org/web/20151109124727/http://www.theodora.com/wfb/1990/rankings/gdp_million_1.html |archive-date = 9 November 2015 |url-status=live }}</ref><ref>Scott and Scott (1979) p. 305</ref><ref>{{cite web|url=https://www.ctbto.org/specials/testing-times/30-october-1961-the-tsar-bomba|title=October 30, 1961 – The Tsar Bomba: CTBTO Preparatory Commission|access-date=29 August 2018|archive-url=https://web.archive.org/web/20160319201753/http://ctbto.org/specials/testing-times/30-october-1961-the-tsar-bomba/|archive-date=19 March 2016|url-status=live|df=dmy-all}}</ref> The USSR was [[Treaty on the Non-Proliferation of Nuclear Weapons|recognized]] as one of the five [[List of states with nuclear weapons|nuclear weapons states]]. It was a founding [[Permanent members of the United Nations Security Council|permanent member]] of the [[United Nations Security Council]] as well as a member of the [[Organization for Security and Co-operation in Europe]], the [[World Federation of Trade Unions]] and the leading member of the [[Council for Mutual Economic Assistance]] and the [[Warsaw Pact]]. Before the dissolution, the country had maintained its status as one of the world's two [[superpower]]s for four decades after World War II through its [[hegemony]] in Eastern Europe, military strength, economic strength, aid to [[Developing country|developing countries]], and scientific research, especially in space technology and weaponry.<ref name="auto">{{Cite web|url=https://www.loc.gov/exhibits/archives/sovi.html|title=The Soviet Union and the United States – Revelations from the Russian Archives {{!}} Exhibitions – Library of Congress|date=15 June 1992|website=www.loc.gov|access-date=12 November 2017|archive-url=https://web.archive.org/web/20170915012329/http://www.loc.gov/exhibits/archives/sovi.html|archive-date=15 September 2017|url-status=live|df=dmy-all}}</ref>
{{TOC limit|3}}

== Etymology ==
{{main|Official names of the Soviet Union}}
{{see also|Names of Russia}}
{{history of Russia}}
The word ''[[Soviet (council)|soviet]]'' is derived from the Russian word ''sovet'' ({{lang-ru|совет}}), meaning "council", "assembly", "advice", "harmony", "concord",<ref group=note>{{lang-uk|рада}} (''[[rada]]''); {{lang-pl|rada}}; {{lang-be|савет/рада}}; {{lang-uz|совет}}; {{lang-kk|совет/кеңес}}; {{lang-ka|საბჭოთა}}; {{lang-az|совет}}; {{lang-lt|taryba}}; {{lang-mo|совиет}}; {{lang-lv|padome}}; {{lang-ky|совет}}; {{lang-tg|шӯравӣ/совет}}; {{lang-hy|խորհուրդ/սովետ}}; {{lang-tk|совет}}; {{lang-et|nõukogu}}.</ref> ultimately deriving from the proto-Slavic verbal stem of ''vět-iti'' ("to inform"), related to Slavic ''věst'' ("news"), English "wise", the root in "ad-vis-or" (which came to English through French), or the Dutch ''weten'' ("to know"; cf. ''wetenschap'' meaning "science"). The word ''sovietnik'' means "councillor".<ref name="americana">{{Cite Americana|wstitle=Soviet|year=1920|first=Henri F. |last=Klein}}</ref>

Some organizations in Russian history were called ''council'' ({{lang-ru|link=no|совет}}). In the [[Russian Empire]], the [[State Council (Russian Empire)|State Council]] which functioned from 1810 to 1917 was referred to as a Council of Ministers after the revolt of 1905.<ref name="americana" />

During the [[Georgian Affair]], [[Vladimir Lenin]] envisioned an expression of [[Great Russia]]n ethnic chauvinism by [[Joseph Stalin]] and his supporters, calling for these nation-states to join Russia as semi-independent parts of a greater union which he initially named as the Union of Soviet Republics of Europe and Asia ({{lang-rus|links=no|Союз Советских Республик Европы и Азии|Soyuz Sovetskikh Respublik Evropy i Azii}}).{{sfnm|1a1=Fischer|1y=1964|1p=608|2a1=Lewin|2y=1969|2p=50|3a1=Leggett|3y=1981|3p=354|4a1=Volkogonov|4y=1994|4p=421|5a1=Service|5y=2000|5p=455|6a1=White|6y=2001|6p=175}} Stalin initially resisted the proposal but ultimately accepted it, although with Lenin's agreement changed the name to the Union of Soviet Socialist Republics (USSR), albeit all the republics began as ''socialist soviet'' and did not change to the other order until [[1936 Soviet Constitution|1936]]. In addition, in the national languages of several republics, the word ''council'' or ''conciliar'' in the respective language was only quite late changed to an adaptation of the Russian ''soviet'' and never in others, e.g. [[Ukrainian Soviet Socialist Republic|Ukraine]].

''СССР'' (in Latin alphabet: ''SSSR'') is the abbreviation of USSR in Russian. It is written in [[Cyrillic alphabets]]. The Soviets used the Cyrillic abbreviation so frequently that audiences worldwide became familiar with its meaning. Notably, both Cyrillic letters used have orthographically-similar (but transliterally distinct) letters in [[Latin alphabets]]. Because of widespread familiarity with the Cyrillic abbreviation, Latin alphabet users in particular almost always use the orthographically-similar Latin letters ''C'' and ''P'' (as opposed to the transliteral Latin letters ''S'' and ''R'') when rendering the USSR's native abbreviation.

After ''СССР'', the most common short form names for the Soviet state in Russian were ''Советский Союз'' (transliteration: ''Sovetskiy Soyuz'') which literally means ''Soviet Union'', and also ''Союз ССР'' (transliteration: ''Soyuz SSR'') which, after compensating for grammatical differences, essentially translates to ''Union of SSR's'' in English.

In the English language media, the state was referred to as the Soviet Union or the USSR. In other European languages, the locally translated short forms and abbreviations are usually used such as ''Union soviétique'' and ''URSS'' in [[French language|French]], or ''Sowjetunion'' and ''UdSSR'' in [[German language|German]]. In the English-speaking world, the Soviet Union was also informally called Russia and its citizens Russians,<ref name="OXRussian">{{cite web|title=Russian|url=https://en.oxforddictionaries.com/definition/russian|publisher=[[Oxford University Press]]|accessdate=9 May 2017|quote=historical (in general use) a national of the former Soviet Union.|archive-url=https://web.archive.org/web/20171010070656/https://en.oxforddictionaries.com/definition/russian|archive-date=10 October 2017|url-status=live|df=dmy-all}}</ref> although that was technically incorrect since Russia was only one of the republics.<ref name="MWRussia">{{Cite encyclopedia |title=Russia |encyclopedia=Merriam-Webster |url=https://www.merriam-webster.com/dictionary/Russia |date=10 May 2017 |accessdate=10 May 2017 |archiveurl=https://web.archive.org/web/20170606105510/https://www.merriam-webster.com/dictionary/Russia |archivedate=6 June 2017 |url-status=live |df=dmy-all }}</ref> Such misapplications of the linguistic equivalents to the term ''Russia'' and its derivatives were frequent in other languages as well.

== Geography ==
{{main|Geography of the Soviet Union}}
With an area of {{convert|22402200|km2}}, the Soviet Union was the world's largest country, a status that is retained by the [[Russia|Russian Federation]].<ref>[http://www.britannica.com/EBchecked/topic/513251/Russia Russia – Encyclopædia Britannica] {{Webarchive|url=https://web.archive.org/web/20080426065826/http://www.britannica.com/EBchecked/topic/513251/Russia |date=26 April 2008 }}. Britannica.com (27 April 2010). Retrieved on 29 July 2013.</ref> Covering a sixth of Earth's land surface, its size was comparable to that of [[North America]].<ref>{{cite web|url=http://pages.towson.edu/thompson/courses/regional/reference/sovietphysical.pdf|archive-url=https://web.archive.org/web/20120915090942/http://pages.towson.edu/thompson/Courses/Regional/Reference/SovietPhysical.pdf|url-status=dead|archive-date=15 September 2012|title=The Former Soviet Union: Physical Geography|author=Virginia Thompson|publisher=Towson University: Department of Geography & Environmental Planning|accessdate=24 March 2016}}</ref> Two other successor states, [[Kazakhstan]] and [[Ukraine]], rank among the top 10 countries by land area, and the largest country entirely in Europe, respectively. The [[Europe]]an portion accounted for a quarter of the country's area and was the cultural and economic center. The eastern part in [[Asia]] extended to the [[Pacific Ocean]] to the east and [[Democratic Republic of Afghanistan|Afghanistan]] to the south, and, except some areas in [[Central Asia]], was much less populous. It spanned over {{Convert|10000|km}} east to west across 11 [[time zone]]s, and over {{convert|7200|km}} north to south. It had five climate zones: [[tundra]], [[taiga]], [[steppe]]s, [[desert]] and [[mountain]]s.

